Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,WALK_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
util_TAXI_cost,Taxi - Fare,@c_cost * ((taxi_base_fare + (df.s2_dist_skims * taxi_cost_per_mile) + (df.s2_time_skims * taxi_cost_per_minute)) * 100 + df.s2_cost_skims),,,,,,1,,
util_TNC_SINGLE_IVT,TNC Single - In-vehicle time,c_ivt * s2_time_skims,,,,,,,1,
util_TNC_SINGLE_wait,TNC Single - Wait time,c_ivt * 1.5 * tnc_single_wait_time,,,,,,,1,
util_TNC_SINGLE_cost,TNC Single - Cost,"@c_cost * ((tnc_single_base_fare + (df.s2_dist_skims * tnc_single_cost_per_mile) + (df.s2_time_skims * tnc_single_cost_per_minute).clip(lower=tnc_single_cost_minimum)) * 100 + df.s2_cost_skims)",,,,,,,1,
util_TNC_SHARED_IVT,TNC Shared - In-vehicle time,@df.c_ivt * df.s2_time_skims * tnc_shared_ivt_factor,,,,,,,,1
util_TNC_SHARED_wait,TNC Shared - Wait time,c_ivt * 1.5 * tnc_shared_wait_time,,,,,,,,1
util_TNC_SHARED_cost,TNC Shared - Cost,"@c_cost * ((tnc_shared_base_fare + (df.s2_dist_skims * tnc_shared_cost_per_mile) + (df.s2_time_skims * tnc_shared_cost_per_minute).clip(lower=tnc_shared_cost_minimum)) * 100 + df.s2_cost_skims)",,,,,,,,1
util_S2_ASC_tour_DA,s2 ASC - Tour Mode DA,@df.tour_mode_is_da * s2_ASC_tour_da,,1,,,,,,
util_S3_ASC_tour_DA,s3 ASC - Tour Mode DA,@df.tour_mode_is_da * s3_ASC_tour_da,,,1,,,,,
util_WALK_ASC_tour_DA,walk ASC - Tour Mode DA,@df.tour_mode_is_da * walk_ASC_tour_da,,,,1,,,,
util_WALK_TRANSIT_ASC_tour_DA,walk transit ASC - Tour Mode DA,@df.tour_mode_is_da * walk_transit_ASC_tour_da,,,,,1,,,
util_TAXI_ASC_tour_DA,taxi ASC - Tour Mode DA,@df.tour_mode_is_da * taxi_ASC_tour_da,,,,,,1,,
util_TNC_SINGLE_ASC_tour_DA,tnc single ASC - Tour Mode DA,@df.tour_mode_is_da * tnc_single_ASC_tour_da,,,,,,,1,
util_TNC_SHARED_ASC_tour_DA,tnc shared ASC - Tour Mode DA,@df.tour_mode_is_da * tnc_shared_ASC_tour_da,,,,,,,,1
util_S2_ASC_tour_S2,s2 ASC - Tour Mode S2,@df.tour_mode_is_s2 * s2_ASC_tour_s2,,1,,,,,,
util_S3_ASC_tour_S2,s3 ASC - Tour Mode S2,@df.tour_mode_is_s2 * s3_ASC_tour_s2,,,1,,,,,
util_WALK_ASC_tour_S2,walk ASC - Tour Mode S2,@df.tour_mode_is_s2 * walk_ASC_tour_s2,,,,1,,,,
util_WALK_TRANSIT_ASC_tour_S2,walk transit ASC - Tour Mode S2,@df.tour_mode_is_s2 * walk_transit_ASC_tour_s2,,,,,1,,,
util_TAXI_ASC_tour_S2,taxi ASC - Tour Mode S2,@df.tour_mode_is_s2 * taxi_ASC_tour_s2,,,,,,1,,
util_TNC_SINGLE_ASC_tour_S2,tnc single ASC - Tour Mode S2,@df.tour_mode_is_s2 * tnc_single_ASC_tour_s2,,,,,,,1,
util_TNC_SHARED_ASC_tour_S2,tnc shared ASC - Tour Mode S2,@df.tour_mode_is_s2 * tnc_shared_ASC_tour_s2,,,,,,,,1
util_S2_ASC_tour_S3,s2 ASC - Tour Mode S3,@df.tour_mode_is_s3 * s2_ASC_tour_s3,,1,,,,,,
util_S3_ASC_tour_S3,s3 ASC - Tour Mode S3,@df.tour_mode_is_s3 * s3_ASC_tour_s3,,,1,,,,,
util_WALK_ASC_tour_S3,walk ASC - Tour Mode S3,@df.tour_mode_is_s3 * walk_ASC_tour_s3,,,,1,,,,
util_WALK_TRANSIT_ASC_tour_S3,walk transit ASC - Tour Mode S3,@df.tour_mode_is_s3 * walk_transit_ASC_tour_s3,,,,,1,,,
util_TAXI_ASC_tour_S3,taxi ASC - Tour Mode S3,@df.tour_mode_is_s3 * taxi_ASC_tour_s3,,,,,,1,,
util_TNC_SINGLE_ASC_tour_S3,tnc single ASC - Tour Mode S3,@df.tour_mode_is_s3 * tnc_single_ASC_tour_s3,,,,,,,1,
util_TNC_SHARED_ASC_tour_S3,tnc shared ASC - Tour Mode S3,@df.tour_mode_is_s3 * tnc_shared_ASC_tour_s3,,,,,,,,1
util_S2_ASC_tour_WALK,s2 ASC - Tour Mode Walk,@df.tour_mode_is_walk * s2_ASC_tour_walk,,1,,,,,,
util_S3_ASC_tour_WALK,s3 ASC - Tour Mode Walk,@df.tour_mode_is_walk * s3_ASC_tour_walk,,,1,,,,,
util_WALK_ASC_tour_WALK,walk ASC - Tour Mode Walk,@df.tour_mode_is_walk * walk_ASC_tour_walk,,,,1,,,,
util_WALK_TRANSIT_ASC_tour_WALK,walk transit ASC - Tour Mode Walk,@df.tour_mode_is_walk * walk_transit_ASC_tour_walk,,,,,1,,,
util_TAXI_ASC_tour_WALK,taxi ASC - Tour Mode Walk,@df.tour_mode_is_walk * taxi_ASC_tour_walk,,,,,,1,,
util_TNC_SINGLE_ASC_tour_WALK,tnc single ASC - Tour Mode Walk,@df.tour_mode_is_walk * tnc_single_ASC_tour_walk,,,,,,,1,
util_TNC_SHARED_ASC_tour_WALK,tnc shared ASC - Tour Mode Walk,@df.tour_mode_is_walk * tnc_shared_ASC_tour_walk,,,,,,,,1
util_sentri_S2,s2 Crossing used Sentri,@(df.pass_type == 'sentri') * s2_sentri_coef,,1,,,,,,
util_sentri_S3,s3 Crossing used Sentri,@(df.pass_type == 'sentri') * s3_sentri_coef,,,1,,,,,
util_sentri_WALK,walk Crossing used Sentri,@(df.pass_type == 'sentri') * walk_sentri_coef,,,,1,,,,
util_sentri_WALK_TRANSIT,walk transit Crossing used Sentri,@(df.pass_type == 'sentri') * walk_transit_sentri_coef,,,,,1,,,
util_ready_S2,s2 Crossing used Ready,@(df.pass_type == 'ready') * s2_ready_coef,,1,,,,,,
util_ready_S3,s3 Crossing used Ready,@(df.pass_type == 'ready') * s3_ready_coef,,,1,,,,,
util_ready_WALK,walk Crossing used Ready,@(df.pass_type == 'ready') * walk_ready_coef,,,,1,,,,
util_ready_WALK_TRANSIT,walk transit Crossing used Ready,@(df.pass_type == 'ready') * walk_transit_ready_coef,,,,,1,,
util_work_tour_S2,s2 Work Tour,@df.is_work_tour * s2_work_tour_coef,,1,,,,,,
util_work_tour_S3,s3 Work Tour,@df.is_work_tour * s3_work_tour_coef,,,1,,,,,
util_S2_calib_adj_tour_DA,s2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s2_calib_adj_tour_da,,1,,,,,,
util_S3_calib_adj_tour_DA,s3 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s3_calib_adj_tour_da,,,1,,,,,
util_WALK_calib_adj_tour_DA,walk Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_calib_adj_tour_da,,,,1,,,,
util_WALK_TRANSIT_calib_adj_tour_DA,walk transit Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_transit_calib_adj_tour_da,,,,,1,,,
util_S2_calib_adj_tour_S2,s2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s2_calib_adj_tour_s2,,1,,,,,,
util_S3_calib_adj_tour_S2,s3 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s3_calib_adj_tour_s2,,,1,,,,,
util_WALK_calib_adj_tour_S2,walk Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_calib_adj_tour_s2,,,,1,,,,
util_WALK_TRANSIT_calib_adj_tour_S2,walk transit Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_transit_calib_adj_tour_s2,,,,,1,,,
util_S2_calib_adj_tour_S3,s2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s2_calib_adj_tour_s3,,1,,,,,,
util_S3_calib_adj_tour_S3,s3 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s3_calib_adj_tour_s3,,,1,,,,,
util_WALK_calib_adj_tour_S3,walk Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_calib_adj_tour_s3,,,,1,,,,
util_WALK_TRANSIT_calib_adj_tour_S3,walk transit Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_transit_calib_adj_tour_s3,,,,,1,,,
util_S2_calib_adj_tour_WALK,s2 Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * s2_calib_adj_tour_walk,,1,,,,,,
util_S3_calib_adj_tour_WALK,s3 Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * s3_calib_adj_tour_walk,,,1,,,,,
util_WALK_calib_adj_tour_WALK,walk Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * walk_calib_adj_tour_walk,,,,1,,,,
util_WALK_TRANSIT_calib_adj_tour_WALK,walk transit Calibration Adjustment - Tour Mode Walk,@df.tour_mode_is_walk * walk_transit_calib_adj_tour_walk,,,,,1,,,
util_S2_ABM2_calib_adj_tour_DA,s2 ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s2_abm2_calib_adj_tour_da,,1,,,,,,
util_S3_ABM2_calib_adj_tour_DA,s3 ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * s3_abm2_calib_adj_tour_da,,,1,,,,,
util_WALK_ABM2_calib_adj_tour_DA,walk ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_abm2_calib_adj_tour_da,,,,1,,,,
util_WALK_TRANSIT_ABM2_calib_adj_tour_DA,walk transit ABM 2 Calibration Adjustment - Tour Mode DA,@df.tour_mode_is_da * walk_transit_abm2_calib_adj_tour_da,,,,,1,,,
util_S2_ABM2_calib_adj_tour_S2,s2 ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s2_abm2_calib_adj_tour_s2,,1,,,,,,
util_S3_ABM2_calib_adj_tour_S2,s3 ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * s3_abm2_calib_adj_tour_s2,,,1,,,,,
util_WALK_ABM2_calib_adj_tour_S2,walk ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_abm2_calib_adj_tour_s2,,,,1,,,,
util_WALK_TRANSIT_ABM2_calib_adj_tour_S2,walk transit ABM 2 Calibration Adjustment - Tour Mode S2,@df.tour_mode_is_s2 * walk_transit_abm2_calib_adj_tour_s2,,,,,1,,,
util_S2_ABM2_calib_adj_tour_S3,s2 ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s2_abm2_calib_adj_tour_s3,,1,,,,,,
util_S3_ABM2_calib_adj_tour_S3,s3 ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * s3_abm2_calib_adj_tour_s3,,,1,,,,,
util_WALK_ABM2_calib_adj_tour_S3,walk ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_abm2_calib_adj_tour_s3,,,,1,,,,
util_WALK_TRANSIT_ABM2_calib_adj_tour_S3,walk transit ABM 2 Calibration Adjustment - Tour Mode S3,@df.tour_mode_is_s3 * walk_transit_abm2_calib_adj_tour_s3,,,,,1,,,
util_S2_ABM2_calib_adj_tour_WALK,s2 ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * s2_abm2_calib_adj_tour_walk,,1,,,,,,
util_S3_ABM2_calib_adj_tour_WALK,s3 ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * s3_abm2_calib_adj_tour_walk,,,1,,,,,
util_WALK_ABM2_calib_adj_tour_WALK,walk ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * walk_abm2_calib_adj_tour_walk,,,,1,,,,
util_WALK_TRANSIT_ABM2_calib_adj_tour_WALK,walk transit ABM 2 Calibration Adjustment - Tour Mode WALK,@df.tour_mode_is_walk * walk_transit_abm2_calib_adj_tour_walk,,,,,1,,,
util_WALK_TRANSIT_ABM2_calib_adj_all_tour_modes,ABM 2 Calibration Adjustment - transit,@walk_transit_abm2_calib_adj_transit,,,,,1,,,
