Label,Description,Expression,Coefficient
util_hhinc_0_24k_14YR,,((income < 25000) & (income > -1)) * age_14YR * 14,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_15YR,,((income < 25000) & (income > -1)) * age_15YR * 15,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_16YR,,((income < 25000) & (income > -1)) * age_16YR * 16,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_17YR,,((income < 25000) & (income > -1)) * age_17YR * 17,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_18YR,,((income < 25000) & (income > -1)) * age_18YR * 18,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_19YR,,((income < 25000) & (income > -1)) * age_19YR * 19,coef_hhinc_0_24k_AGE
util_hhinc_0_24k_20YR_PLUS,,((income < 25000) & (income > -1)) * age_20YR_PLUS * 20,coef_hhinc_0_24k_AGE
util_hhinc_25_49k_VAN,,((income < 50000) & (income >= 25000)) * body_type_VAN,coef_hhinc_25_49k_VAN
util_hhinc_25_49k_SUV,,((income < 50000) & (income >= 25000)) * body_type_SUV,coef_hhinc_25_49k_SUV
util_hhinc_25_49k_TRUCK,,((income < 50000) & (income >= 25000)) * body_type_TRUCK,coef_hhinc_25_49k_TRUCK
util_hhinc_25_49k_MOTORCYCLE,,((income < 50000) & (income >= 25000)) * body_type_MOTORCYCLE,coef_hhinc_25_49k_MOTORCYCLE
util_hhinc_25_49k_HYBRID,,((income < 50000) & (income >= 25000)) * fuel_type_HYBRID,coef_hhinc_25_49k_HYBRID
util_hhinc_25_49k_EV,,((income < 50000) & (income >= 25000)) * (fuel_type_PEV + fuel_type_BEV),coef_hhinc_25_49k_EV
util_hhinc_25_49k_1YR,,((income < 50000) & (income >= 25000)) * age_01YR * 1,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_2YR,,((income < 50000) & (income >= 25000)) * age_02YR * 2,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_3YR,,((income < 50000) & (income >= 25000)) * age_03YR * 3,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_4YR,,((income < 50000) & (income >= 25000)) * age_04YR * 4,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_5YR,,((income < 50000) & (income >= 25000)) * age_05YR * 5,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_6YR,,((income < 50000) & (income >= 25000)) * age_06YR * 6,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_7YR,,((income < 50000) & (income >= 25000)) * age_07YR * 7,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_8YR,,((income < 50000) & (income >= 25000)) * age_08YR * 8,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_9YR,,((income < 50000) & (income >= 25000)) * age_09YR * 9,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_10YR,,((income < 50000) & (income >= 25000)) * age_10YR * 10,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_11YR,,((income < 50000) & (income >= 25000)) * age_11YR * 11,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_12YR,,((income < 50000) & (income >= 25000)) * age_12YR * 12,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_13YR,,((income < 50000) & (income >= 25000)) * age_13YR * 13,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_14YR,,((income < 50000) & (income >= 25000)) * age_14YR * 14,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_15YR,,((income < 50000) & (income >= 25000)) * age_15YR * 15,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_16YR,,((income < 50000) & (income >= 25000)) * age_16YR * 16,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_17YR,,((income < 50000) & (income >= 25000)) * age_17YR * 17,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_18YR,,((income < 50000) & (income >= 25000)) * age_18YR * 18,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_19YR,,((income < 50000) & (income >= 25000)) * age_19YR * 19,coef_hhinc_25_49k_AGE
util_hhinc_25_49k_20YR_PLUS,,((income < 50000) & (income >= 25000)) * age_20YR_PLUS * 20,coef_hhinc_25_49k_AGE
util_hhinc_100k_VAN,,(income > 100000) * body_type_VAN,coef_hhinc_100k_VAN
util_hhinc_100k_SUV,,(income > 100000) * body_type_SUV,coef_hhinc_100k_SUV
util_hhinc_100k_TRUCK,,(income > 100000) * body_type_TRUCK,coef_hhinc_100k_TRUCK
util_hhinc_100k_MOTORCYCLE,,(income > 100000) * body_type_MOTORCYCLE,coef_hhinc_100k_MOTORCYCLE
util_hhinc_100k_HYBRID,,(income > 100000) * fuel_type_HYBRID,coef_hhinc_100k_HYBRID
util_hhinc_100k_EV,,(income > 100000) * (fuel_type_PEV + fuel_type_BEV),coef_hhinc_100k_EV
util_hhinc_100k_1YR,,(income > 100000) * age_01YR * 1,coef_hhinc_100k_AGE
util_hhinc_100k_2YR,,(income > 100000) * age_02YR * 2,coef_hhinc_100k_AGE
util_hhinc_100k_3YR,,(income > 100000) * age_03YR * 3,coef_hhinc_100k_AGE
util_hhinc_100k_4YR,,(income > 100000) * age_04YR * 4,coef_hhinc_100k_AGE
util_hhinc_100k_5YR,,(income > 100000) * age_05YR * 5,coef_hhinc_100k_AGE
util_hhinc_100k_6YR,,(income > 100000) * age_06YR * 6,coef_hhinc_100k_AGE
util_hhinc_100k_7YR,,(income > 100000) * age_07YR * 7,coef_hhinc_100k_AGE
util_hhinc_100k_8YR,,(income > 100000) * age_08YR * 8,coef_hhinc_100k_AGE
util_hhinc_100k_9YR,,(income > 100000) * age_09YR * 9,coef_hhinc_100k_AGE
util_hhinc_100k_10YR,,(income > 100000) * age_10YR * 10,coef_hhinc_100k_AGE
util_hhinc_100k_11YR,,(income > 100000) * age_11YR * 11,coef_hhinc_100k_AGE
util_hhinc_100k_12YR,,(income > 100000) * age_12YR * 12,coef_hhinc_100k_AGE
util_hhinc_100k_13YR,,(income > 100000) * age_13YR * 13,coef_hhinc_100k_AGE
util_hhinc_100k_14YR,,(income > 100000) * age_14YR * 14,coef_hhinc_100k_AGE
util_hhinc_100k_15YR,,(income > 100000) * age_15YR * 15,coef_hhinc_100k_AGE
util_hhinc_100k_16YR,,(income > 100000) * age_16YR * 16,coef_hhinc_100k_AGE
util_hhinc_100k_17YR,,(income > 100000) * age_17YR * 17,coef_hhinc_100k_AGE
util_hhinc_100k_18YR,,(income > 100000) * age_18YR * 18,coef_hhinc_100k_AGE
util_hhinc_100k_19YR,,(income > 100000) * age_19YR * 19,coef_hhinc_100k_AGE
util_hhinc_100k_20YR_PLUS,,(income > 100000) * age_20YR_PLUS * 20,coef_hhinc_100k_AGE
util_hhinc_missing_VAN,,((income != income) | (income < 0)) * body_type_VAN,coef_hhinc_missing_VAN
util_hhinc_missing_SUV,,((income != income) | (income < 0)) * body_type_SUV,coef_hhinc_missing_SUV
util_hhinc_missing_TRUCK,,((income != income) | (income < 0)) * body_type_TRUCK,coef_hhinc_missing_TRUCK
util_hhinc_missing_MOTORCYCLE,,((income != income) | (income < 0)) * body_type_MOTORCYCLE,coef_hhinc_missing_MOTORCYCLE
util_hhinc_missing_HYBRID,,((income != income) | (income < 0)) * fuel_type_HYBRID,coef_hhinc_missing_HYBRID
util_hhinc_missing_EV,,((income != income) | (income < 0)) * (fuel_type_PEV + fuel_type_BEV),coef_hhinc_missing_EV
util_hhinc_missing_1YR,,((income != income) | (income < 0)) * age_01YR * 1,coef_hhinc_missing_AGE
util_hhinc_missing_2YR,,((income != income) | (income < 0)) * age_02YR * 2,coef_hhinc_missing_AGE
util_hhinc_missing_3YR,,((income != income) | (income < 0)) * age_03YR * 3,coef_hhinc_missing_AGE
util_hhinc_missing_4YR,,((income != income) | (income < 0)) * age_04YR * 4,coef_hhinc_missing_AGE
util_hhinc_missing_5YR,,((income != income) | (income < 0)) * age_05YR * 5,coef_hhinc_missing_AGE
util_hhinc_missing_6YR,,((income != income) | (income < 0)) * age_06YR * 6,coef_hhinc_missing_AGE
util_hhinc_missing_7YR,,((income != income) | (income < 0)) * age_07YR * 7,coef_hhinc_missing_AGE
util_hhinc_missing_8YR,,((income != income) | (income < 0)) * age_08YR * 8,coef_hhinc_missing_AGE
util_hhinc_missing_9YR,,((income != income) | (income < 0)) * age_09YR * 9,coef_hhinc_missing_AGE
util_hhinc_missing_10YR,,((income != income) | (income < 0)) * age_10YR * 10,coef_hhinc_missing_AGE
util_hhinc_missing_11YR,,((income != income) | (income < 0)) * age_11YR * 11,coef_hhinc_missing_AGE
util_hhinc_missing_12YR,,((income != income) | (income < 0)) * age_12YR * 12,coef_hhinc_missing_AGE
util_hhinc_missing_13YR,,((income != income) | (income < 0)) * age_13YR * 13,coef_hhinc_missing_AGE
util_hhinc_missing_14YR,,((income != income) | (income < 0)) * age_14YR * 14,coef_hhinc_missing_AGE
util_hhinc_missing_15YR,,((income != income) | (income < 0)) * age_15YR * 15,coef_hhinc_missing_AGE
util_hhinc_missing_16YR,,((income != income) | (income < 0)) * age_16YR * 16,coef_hhinc_missing_AGE
util_hhinc_missing_17YR,,((income != income) | (income < 0)) * age_17YR * 17,coef_hhinc_missing_AGE
util_hhinc_missing_18YR,,((income != income) | (income < 0)) * age_18YR * 18,coef_hhinc_missing_AGE
util_hhinc_missing_19YR,,((income != income) | (income < 0)) * age_19YR * 19,coef_hhinc_missing_AGE
util_hhinc_missing_20YR_PLUS,,((income != income) | (income < 0)) * age_20YR_PLUS * 20,coef_hhinc_missing_AGE
util_hh_rural_VAN,,home_is_rural * body_type_VAN,coef_hh_rural_VAN
util_hh_rural_SUV,,home_is_rural * body_type_SUV,coef_hh_rural_SUV
util_hh_rural_TRUCK,,home_is_rural * body_type_TRUCK,coef_hh_rural_TRUCK
util_hh_rural_MOTORCYCLE,,home_is_rural * body_type_MOTORCYCLE,coef_hh_rural_MOTORCYCLE
util_hh_rural_HYBRID,,home_is_rural * fuel_type_HYBRID,coef_hh_rural_HYBRID
util_hh_rural_EV,,home_is_rural * (fuel_type_PEV + fuel_type_BEV),coef_hh_rural_EV
util_hh_rural_1YR,,home_is_rural * age_01YR * 1,coef_hh_rural_AGE
util_hh_rural_2YR,,home_is_rural * age_02YR * 2,coef_hh_rural_AGE
util_hh_rural_3YR,,home_is_rural * age_03YR * 3,coef_hh_rural_AGE
util_hh_rural_4YR,,home_is_rural * age_04YR * 4,coef_hh_rural_AGE
util_hh_rural_5YR,,home_is_rural * age_05YR * 5,coef_hh_rural_AGE
util_hh_rural_6YR,,home_is_rural * age_06YR * 6,coef_hh_rural_AGE
util_hh_rural_7YR,,home_is_rural * age_07YR * 7,coef_hh_rural_AGE
util_hh_rural_8YR,,home_is_rural * age_08YR * 8,coef_hh_rural_AGE
util_hh_rural_9YR,,home_is_rural * age_09YR * 9,coef_hh_rural_AGE
util_hh_rural_10YR,,home_is_rural * age_10YR * 10,coef_hh_rural_AGE
util_hh_rural_11YR,,home_is_rural * age_11YR * 11,coef_hh_rural_AGE
util_hh_rural_12YR,,home_is_rural * age_12YR * 12,coef_hh_rural_AGE
util_hh_rural_13YR,,home_is_rural * age_13YR * 13,coef_hh_rural_AGE
util_hh_rural_14YR,,home_is_rural * age_14YR * 14,coef_hh_rural_AGE
util_hh_rural_15YR,,home_is_rural * age_15YR * 15,coef_hh_rural_AGE
util_hh_rural_16YR,,home_is_rural * age_16YR * 16,coef_hh_rural_AGE
util_hh_rural_17YR,,home_is_rural * age_17YR * 17,coef_hh_rural_AGE
util_hh_rural_18YR,,home_is_rural * age_18YR * 18,coef_hh_rural_AGE
util_hh_rural_19YR,,home_is_rural * age_19YR * 19,coef_hh_rural_AGE
util_hh_rural_20YR_PLUS,,home_is_rural * age_20YR_PLUS * 20,coef_hh_rural_AGE
util_hh_1veh_VAN,,(auto_ownership == 1) * body_type_VAN,coef_hh_1veh_VAN
util_hh_1veh_SUV,,(auto_ownership == 1) * body_type_SUV,coef_hh_1veh_SUV
util_hh_1veh_TRUCK,,(auto_ownership == 1) * body_type_TRUCK,coef_hh_1veh_TRUCK
util_hh_1veh_MOTORCYCLE,,(auto_ownership == 1) * body_type_MOTORCYCLE,coef_hh_1veh_MOTORCYCLE
util_hh_1veh_HYBRID,,(auto_ownership == 1) * fuel_type_HYBRID,coef_hh_1veh_HYBRID
util_hh_1veh_EV,,(auto_ownership == 1) * (fuel_type_PEV + fuel_type_BEV),coef_hh_1veh_EV
util_hh_1veh_1YR,,(auto_ownership == 1) * age_01YR * 1,coef_hh_1veh_AGE
util_hh_1veh_2YR,,(auto_ownership == 1) * age_02YR * 2,coef_hh_1veh_AGE
util_hh_1veh_3YR,,(auto_ownership == 1) * age_03YR * 3,coef_hh_1veh_AGE
util_hh_1veh_4YR,,(auto_ownership == 1) * age_04YR * 4,coef_hh_1veh_AGE
util_hh_1veh_5YR,,(auto_ownership == 1) * age_05YR * 5,coef_hh_1veh_AGE
util_hh_1veh_6YR,,(auto_ownership == 1) * age_06YR * 6,coef_hh_1veh_AGE
util_hh_1veh_7YR,,(auto_ownership == 1) * age_07YR * 7,coef_hh_1veh_AGE
util_hh_1veh_8YR,,(auto_ownership == 1) * age_08YR * 8,coef_hh_1veh_AGE
util_hh_1veh_9YR,,(auto_ownership == 1) * age_09YR * 9,coef_hh_1veh_AGE
util_hh_1veh_10YR,,(auto_ownership == 1) * age_10YR * 10,coef_hh_1veh_AGE
util_hh_1veh_11YR,,(auto_ownership == 1) * age_11YR * 11,coef_hh_1veh_AGE
util_hh_1veh_12YR,,(auto_ownership == 1) * age_12YR * 12,coef_hh_1veh_AGE
util_hh_1veh_13YR,,(auto_ownership == 1) * age_13YR * 13,coef_hh_1veh_AGE
util_hh_1veh_14YR,,(auto_ownership == 1) * age_14YR * 14,coef_hh_1veh_AGE
util_hh_1veh_15YR,,(auto_ownership == 1) * age_15YR * 15,coef_hh_1veh_AGE
util_hh_1veh_16YR,,(auto_ownership == 1) * age_16YR * 16,coef_hh_1veh_AGE
util_hh_1veh_17YR,,(auto_ownership == 1) * age_17YR * 17,coef_hh_1veh_AGE
util_hh_1veh_18YR,,(auto_ownership == 1) * age_18YR * 18,coef_hh_1veh_AGE
util_hh_1veh_19YR,,(auto_ownership == 1) * age_19YR * 19,coef_hh_1veh_AGE
util_hh_1veh_20YR_PLUS,,(auto_ownership == 1) * age_20YR_PLUS * 20,coef_hh_1veh_AGE
util_hh_veh_lt_drivers_VAN,,(auto_ownership < num_drivers) * body_type_VAN,coef_hh_veh_lt_drivers_VAN
util_hh_veh_lt_drivers_SUV,,(auto_ownership < num_drivers) * body_type_SUV,coef_hh_veh_lt_drivers_SUV
util_hh_veh_lt_drivers_TRUCK,,(auto_ownership < num_drivers) * body_type_TRUCK,coef_hh_veh_lt_drivers_TRUCK
util_hh_veh_lt_drivers_MOTORCYCLE,,(auto_ownership < num_drivers) * body_type_MOTORCYCLE,coef_hh_veh_lt_drivers_MOTORCYCLE
util_hh_veh_lt_drivers_HYBRID,,(auto_ownership < num_drivers) * fuel_type_HYBRID,coef_hh_veh_lt_drivers_HYBRID
util_hh_veh_lt_drivers_EV,,(auto_ownership < num_drivers) * (fuel_type_PEV + fuel_type_BEV),coef_hh_veh_lt_drivers_EV
util_hh_veh_lt_drivers_1YR,,(auto_ownership < num_drivers) * age_01YR * 1,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_2YR,,(auto_ownership < num_drivers) * age_02YR * 2,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_3YR,,(auto_ownership < num_drivers) * age_03YR * 3,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_4YR,,(auto_ownership < num_drivers) * age_04YR * 4,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_5YR,,(auto_ownership < num_drivers) * age_05YR * 5,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_6YR,,(auto_ownership < num_drivers) * age_06YR * 6,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_7YR,,(auto_ownership < num_drivers) * age_07YR * 7,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_8YR,,(auto_ownership < num_drivers) * age_08YR * 8,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_9YR,,(auto_ownership < num_drivers) * age_09YR * 9,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_10YR,,(auto_ownership < num_drivers) * age_10YR * 10,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_11YR,,(auto_ownership < num_drivers) * age_11YR * 11,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_12YR,,(auto_ownership < num_drivers) * age_12YR * 12,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_13YR,,(auto_ownership < num_drivers) * age_13YR * 13,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_14YR,,(auto_ownership < num_drivers) * age_14YR * 14,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_15YR,,(auto_ownership < num_drivers) * age_15YR * 15,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_16YR,,(auto_ownership < num_drivers) * age_16YR * 16,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_17YR,,(auto_ownership < num_drivers) * age_17YR * 17,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_18YR,,(auto_ownership < num_drivers) * age_18YR * 18,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_19YR,,(auto_ownership < num_drivers) * age_19YR * 19,coef_hh_veh_lt_drivers_AGE
util_hh_veh_lt_drivers_20YR_PLUS,,(auto_ownership < num_drivers) * age_20YR_PLUS * 20,coef_hh_veh_lt_drivers_AGE
util_hh_veh_gt_drivers_VAN,,(auto_ownership > num_drivers) * body_type_VAN,coef_hh_veh_gt_drivers_VAN
util_hh_veh_gt_drivers_SUV,,(auto_ownership > num_drivers) * body_type_SUV,coef_hh_veh_gt_drivers_SUV
util_hh_veh_gt_drivers_TRUCK,,(auto_ownership > num_drivers) * body_type_TRUCK,coef_hh_veh_gt_drivers_TRUCK
util_hh_veh_gt_drivers_MOTORCYCLE,,(auto_ownership > num_drivers) * body_type_MOTORCYCLE,coef_hh_veh_gt_drivers_MOTORCYCLE
util_hh_veh_gt_drivers_HYBRID,,(auto_ownership > num_drivers) * fuel_type_HYBRID,coef_hh_veh_gt_drivers_HYBRID
util_hh_veh_gt_drivers_EV,,(auto_ownership > num_drivers) * (fuel_type_PEV + fuel_type_BEV),coef_hh_veh_gt_drivers_EV
util_hh_veh_gt_drivers_1YR,,(auto_ownership > num_drivers) * age_01YR * 1,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_2YR,,(auto_ownership > num_drivers) * age_02YR * 2,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_3YR,,(auto_ownership > num_drivers) * age_03YR * 3,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_4YR,,(auto_ownership > num_drivers) * age_04YR * 4,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_5YR,,(auto_ownership > num_drivers) * age_05YR * 5,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_6YR,,(auto_ownership > num_drivers) * age_06YR * 6,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_7YR,,(auto_ownership > num_drivers) * age_07YR * 7,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_8YR,,(auto_ownership > num_drivers) * age_08YR * 8,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_9YR,,(auto_ownership > num_drivers) * age_09YR * 9,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_10YR,,(auto_ownership > num_drivers) * age_10YR * 10,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_11YR,,(auto_ownership > num_drivers) * age_11YR * 11,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_12YR,,(auto_ownership > num_drivers) * age_12YR * 12,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_13YR,,(auto_ownership > num_drivers) * age_13YR * 13,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_14YR,,(auto_ownership > num_drivers) * age_14YR * 14,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_15YR,,(auto_ownership > num_drivers) * age_15YR * 15,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_16YR,,(auto_ownership > num_drivers) * age_16YR * 16,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_17YR,,(auto_ownership > num_drivers) * age_17YR * 17,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_18YR,,(auto_ownership > num_drivers) * age_18YR * 18,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_19YR,,(auto_ownership > num_drivers) * age_19YR * 19,coef_hh_veh_gt_drivers_AGE
util_hh_veh_gt_drivers_20YR_PLUS,,(auto_ownership > num_drivers) * age_20YR_PLUS * 20,coef_hh_veh_gt_drivers_AGE
util_num_kids_VAN,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.body_type_VAN",coef_num_kids_VAN
util_num_kids_SUV,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.body_type_SUV",coef_num_kids_SUV
util_num_kids_TRUCK,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.body_type_TRUCK",coef_num_kids_TRUCK
util_num_kids_MOTORCYCLE,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.body_type_MOTORCYCLE",coef_num_kids_MOTORCYCLE
util_num_kids_HYBRID,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.fuel_type_HYBRID",coef_num_kids_HYBRID
util_num_kids_EV,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * (df.fuel_type_PEV + df.fuel_type_BEV)",coef_num_kids_EV
util_num_kids_1YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_01YR * 1",coef_num_kids_AGE
util_num_kids_2YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_02YR * 2",coef_num_kids_AGE
util_num_kids_3YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_03YR * 3",coef_num_kids_AGE
util_num_kids_4YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_04YR * 4",coef_num_kids_AGE
util_num_kids_5YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_05YR * 5",coef_num_kids_AGE
util_num_kids_6YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_06YR * 6",coef_num_kids_AGE
util_num_kids_7YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_07YR * 7",coef_num_kids_AGE
util_num_kids_8YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_08YR * 8",coef_num_kids_AGE
util_num_kids_9YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_09YR * 9",coef_num_kids_AGE
util_num_kids_10YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_10YR * 10",coef_num_kids_AGE
util_num_kids_11YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_11YR * 11",coef_num_kids_AGE
util_num_kids_12YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_12YR * 12",coef_num_kids_AGE
util_num_kids_13YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_13YR * 13",coef_num_kids_AGE
util_num_kids_14YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_14YR * 14",coef_num_kids_AGE
util_num_kids_15YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_15YR * 15",coef_num_kids_AGE
util_num_kids_16YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_16YR * 16",coef_num_kids_AGE
util_num_kids_17YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_17YR * 17",coef_num_kids_AGE
util_num_kids_18YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_18YR * 18",coef_num_kids_AGE
util_num_kids_19YR,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_19YR * 19",coef_num_kids_AGE
util_num_kids_20YR_PLUS,,"@(np.clip(df.num_children, a_min=0, a_max=3)) * df.age_20YR_PLUS * 20",coef_num_kids_AGE
util_hh_dist_work_VAN,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.body_type_VAN",coef_hh_dist_work_VAN
util_hh_dist_work_SUV,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.body_type_SUV",coef_hh_dist_work_SUV
util_hh_dist_work_TRUCK,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.body_type_TRUCK",coef_hh_dist_work_TRUCK
util_hh_dist_work_MOTORCYCLE,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.body_type_MOTORCYCLE",coef_hh_dist_work_MOTORCYCLE
util_hh_dist_work_HYBRID,,"@(np.clip(df.total_hh_commute_dist, a_min=0, a_max=df.max_hh_commute)) * df.fuel_type_HYBRID",coef_hh_dist_work_HYBRID
