Description,Expression,Alternative,work
Walk to Commuter rail - Short iwait time,"c_shortiwait*(min(WLK_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_WLK_IWAIT[inPeriod]/100,waitThresh))",WALK_COM,1
Walk to Commuter rail - Long iwait time,"c_longiwait*(max(WLK_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_WLK_IWAIT[inPeriod]/100-waitThresh,0))",WALK_COM,1
Walk to Commuter rail - transfer wait time,c_xwait*(WLK_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_WLK_XWAIT[inPeriod]/100),WALK_COM,1
Walk to Commuter rail - number of transfers,"c_xfers_wlk*(max(WLK_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_WLK_BOARDS[inPeriod]-1,0))",WALK_COM,1
Walk to Commuter rail - Walk access time,c_wacc*(originWalkTime+originWalkTime),WALK_COM,1
Walk to Commuter rail - Walk egress time,c_wegr*(destinationWalkTime+destinationWalkTime),WALK_COM,1
Walk to Commuter rail - Walk other time,c_waux*(WLK_COM_WLK_WAUX[outPeriod]/100+WLK_COM_WLK_WAUX[inPeriod]/100),WALK_COM,1
Walk to Commuter rail - Fare ,c_cost*(WLK_COM_WLK_FAR[outPeriod]+WLK_COM_WLK_FAR[inPeriod]),WALK_COM,1
Walk to Commuter rail - Destination zone densityIndex,c_densityIndex*densityIndex,WALK_COM,1
Walk to Commuter rail - Topology,c_topology_trn*destTopology,WALK_COM,1
Walk to Commuter rail - Person is less than 10 years old,c_age010_trn,WALK_COM,1
Drive to Local - Unavailable,driveLocalAvailable==0,DRIVE_LOC,-999
Drive to Local - Unavailable for zero auto households,1,DRIVE_LOC,-999
Drive to Local - Unavailable for persons less than 16,1,DRIVE_LOC,-999
Drive to Local - In-vehicle time,c_ivt*(DRV_LOC_WLK_TOTIVT[outPeriod]/100+WLK_LOC_DRV_TOTIVT[inPeriod]/100),DRIVE_LOC,1
Drive to Local - Short iwait time,"c_shortiwait*(min(DRV_LOC_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LOC_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_LOC,1
Drive to Local - Long iwait time,"c_longiwait*(max(DRV_LOC_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LOC_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_LOC,1
Drive to Local - transfer wait time,c_xwait*(DRV_LOC_WLK_XWAIT[outPeriod]/100+WLK_LOC_DRV_XWAIT[inPeriod]/100),DRIVE_LOC,1
Drive to Local - number of transfers,"c_xfers_wlk*(max(DRV_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_DRV_BOARDS[inPeriod]-1,0))",DRIVE_LOC,1
Drive to Local - Drive time,c_dtim*(DRV_LOC_WLK_DTIM[outPeriod]/100+WLK_LOC_DRV_DTIM[inPeriod]/100),DRIVE_LOC,1
Drive to Local - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_LOC,1
Drive to Local - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_LOC,1
Drive to Local - Walk other time,c_waux*(DRV_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_DRV_WAUX[inPeriod]/100),DRIVE_LOC,1
Drive to Local - Fare and operating cost ,c_cost*((DRV_LOC_WLK_FAR[outPeriod]+WLK_LOC_DRV_FAR[inPeriod])+(DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_LOC,1
Drive to Local - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_LOC,1
Drive to Local  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_LOC,1
Drive to Local  - Topology,c_topology_trn*destTopology,DRIVE_LOC,1
Drive to Local  - Person is less than 10 years old,c_age010_trn,DRIVE_LOC,1
Drive to Light rail/Ferry - Unavailable,driveLrfAvailable==0,DRIVE_LRF,-999
Drive to Light rail/Ferry - Unavailable for zero auto households,1,DRIVE_LRF,-999
Drive to Light rail/Ferry - Unavailable for persons less than 16,1,DRIVE_LRF,-999
Drive to Light rail/Ferry - In-vehicle time,c_ivt*(DRV_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_DRV_TOTIVT[inPeriod]/100),DRIVE_LRF,1
Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_DRV_KEYIVT[inPeriod]/100),DRIVE_LRF,1
Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),(c_ivt_ferry-c_ivt_lrt)*(DRV_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_DRV_FERRYIVT[inPeriod]/100),DRIVE_LRF,1
drive to Light rail/Ferry - Short iwait time,"c_shortiwait*(min(DRV_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_LRF,1
drive to Light rail/Ferry - Long iwait time,"c_longiwait*(max(DRV_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_LRF,1
drive to Light rail/Ferry - transfer wait time,c_xwait*(DRV_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_DRV_XWAIT[inPeriod]/100),DRIVE_LRF,1
drive to Light rail/Ferry - number of transfers,"c_xfers_wlk*(max(DRV_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_DRV_BOARDS[inPeriod]-1,0))",DRIVE_LRF,1
Drive to Light rail/Ferry - Drive time,c_dtim*(DRV_LRF_WLK_DTIM[outPeriod]/100+WLK_LRF_DRV_DTIM[inPeriod]/100),DRIVE_LRF,1
Drive to Light rail/Ferry - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_LRF,1
Drive to Light rail/Ferry - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_LRF,1
Drive to Light rail/Ferry - Walk other time,c_waux*(DRV_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_DRV_WAUX[inPeriod]/100),DRIVE_LRF,1
Drive to Light rail/Ferry - Fare and operating cost ,c_cost*((DRV_LRF_WLK_FAR[outPeriod]+WLK_LRF_DRV_FAR[inPeriod])+(DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_LRF,1
Drive to Light rail/Ferry - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_LRF,1
Drive to Light rail/Ferry  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_LRF,1
Drive to Light rail/Ferry  - Topology,c_topology_trn*destTopology,DRIVE_LRF,1
Drive to Light rail/Ferry  - Person is less than 10 years old,c_age010_trn,DRIVE_LRF,1
Drive to Express bus - Unavailable,driveExpressAvailable==0,DRIVE_EXP,-999
Drive to Express bus - Unavailable for zero auto households,1,DRIVE_EXP,-999
Drive to Express bus - Unavailable for persons less than 16,1,DRIVE_EXP,-999
Drive to Express bus - In-vehicle time,c_ivt*(DRV_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_DRV_TOTIVT[inPeriod]/100),DRIVE_EXP,1
Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_DRV_KEYIVT[inPeriod]/100),DRIVE_EXP,1
drive to Express bus - Short iwait time,"c_shortiwait*(min(DRV_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_EXP,1
drive to Express bus - Long iwait time,"c_longiwait*(max(DRV_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_EXP,1
drive to Express bus - transfer wait time,c_xwait*(DRV_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_DRV_XWAIT[inPeriod]/100),DRIVE_EXP,1
drive to Express bus - number of transfers,"c_xfers_wlk*(max(DRV_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_DRV_BOARDS[inPeriod]-1,0))",DRIVE_EXP,1
Drive to Express bus - Drive time,c_dtim*(DRV_EXP_WLK_DTIM[outPeriod]/100+WLK_EXP_DRV_DTIM[inPeriod]/100),DRIVE_EXP,1
Drive to Express bus - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_EXP,1
Drive to Express bus - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_EXP,1
Drive to Express bus - Walk other time,c_waux*(DRV_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_DRV_WAUX[inPeriod]/100),DRIVE_EXP,1
Drive to Express bus - Fare and operating cost ,c_cost*((DRV_EXP_WLK_FAR[outPeriod]+WLK_EXP_DRV_FAR[inPeriod])+(DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_EXP,1
Drive to Express bus - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_EXP,1
Drive to Express bus  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_EXP,1
Drive to Express bus  - Topology,c_topology_trn*destTopology,DRIVE_EXP,1
Drive to Express bus  - Person is less than 10 years old,c_age010_trn,DRIVE_EXP,1
Drive to heavy rail - Unavailable,driveHeavyRailAvailable==0,DRIVE_HVY,-999
Drive to heavy rail - Unavailable for zero auto households,1,DRIVE_HVY,-999
Drive to heavy rail - Unavailable for persons less than 16,1,DRIVE_HVY,-999
Drive to heavy rail - In-vehicle time,c_ivt*(DRV_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_DRV_TOTIVT[inPeriod]/100),DRIVE_HVY,1
Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_DRV_KEYIVT[inPeriod]/100),DRIVE_HVY,1
drive to heavy rail - Short iwait time,"c_shortiwait*(min(DRV_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_HVY,1
drive to heavy rail - Long iwait time,"c_longiwait*(max(DRV_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_HVY,1
drive to heavy rail - transfer wait time,c_xwait*(DRV_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_DRV_XWAIT[inPeriod]/100),DRIVE_HVY,1
drive to heavy rail - number of transfers,"c_xfers_wlk*(max(DRV_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_DRV_BOARDS[inPeriod]-1,0))",DRIVE_HVY,1
Drive to heavy rail - Drive time,c_dtim*(DRV_HVY_WLK_DTIM[outPeriod]/100+WLK_HVY_DRV_DTIM[inPeriod]/100),DRIVE_HVY,1
