description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
WALK_HVY share for zero auto HHs,coef_calib_WALK_HVY_zero_auto,"len(tours[(tours.tour_mode == ""WALK_HVY"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.004320335,FALSE,-5,5,1,log_ratio,0.01,2
WALK_COM share for zero auto HHs,coef_calib_WALK_COM_zero_auto,"len(tours[(tours.tour_mode == ""WALK_COM"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.055175324,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_LOC share for zero auto HHs,coef_calib_DRIVE_LOC_zero_auto,"len(tours[(tours.tour_mode == ""DRIVE_LOC"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.086416787,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_LRF share for zero auto HHs,coef_calib_DRIVE_LRF_zero_auto,"len(tours[(tours.tour_mode == ""DRIVE_LRF"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.067921667,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_EXP share for zero auto HHs,coef_calib_DRIVE_EXP_zero_auto,"len(tours[(tours.tour_mode == ""DRIVE_EXP"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.044918204,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_HVY share for zero auto HHs,coef_calib_DRIVE_HVY_zero_auto,"len(tours[(tours.tour_mode == ""DRIVE_HVY"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.033260131,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_COM share for zero auto HHs,coef_calib_DRIVE_COM_zero_auto,"len(tours[(tours.tour_mode == ""DRIVE_COM"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.021919061,FALSE,-5,5,1,log_ratio,0.01,2
TAXI share for zero auto HHs,coef_calib_TAXI_zero_auto,"len(tours[(tours.tour_mode == ""TAXI"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.076918756,FALSE,-5,5,1,log_ratio,0.01,2
TNC_SINGLE share for zero auto HHs,coef_calib_TNC_SINGLE_zero_auto,"len(tours[(tours.tour_mode == ""TNC_SINGLE"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.07478863,FALSE,-5,5,1,log_ratio,0.01,2
TNC_SHARED share for zero auto HHs,coef_calib_TNC_SHARED_zero_auto,"len(tours[(tours.tour_mode == ""TNC_SHARED"") & tours.household_id.isin(households[households.auto_ownership == 0].index)]) / len(tours[tours.household_id.isin(households[households.auto_ownership == 0].index)])",0.051523091,FALSE,-5,5,1,log_ratio,0.01,2
DRIVEALONEPAY share for auto insufficient HHs,coef_calib_DRIVEALONEPAY_auto_insuff,"len(tours[(tours.tour_mode == ""DRIVEALONEPAY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.036379517,FALSE,-5,5,1,log_ratio,0.02,2
SHARED2FREE share for auto insufficient HHs,coef_calib_SHARED2FREE_auto_insuff,"len(tours[(tours.tour_mode == ""SHARED2FREE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.098670942,FALSE,-5,5,1,log_ratio,0.01,2
SHARED2PAY share for auto insufficient HHs,coef_calib_SHARED2PAY_auto_insuff,"len(tours[(tours.tour_mode == ""SHARED2PAY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.043195465,FALSE,-5,5,1,log_ratio,0.01,2
SHARED3FREE share for auto insufficient HHs,coef_calib_SHARED3FREE_auto_insuff,"len(tours[(tours.tour_mode == ""SHARED3FREE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.054018294,FALSE,-5,5,1,log_ratio,0.01,2
SHARED3PAY share for auto insufficient HHs,coef_calib_SHARED3PAY_auto_insuff,"len(tours[(tours.tour_mode == ""SHARED3PAY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.027328167,FALSE,-5,5,1,log_ratio,0.01,2
WALK share for auto insufficient HHs,coef_calib_WALK_auto_insuff,"len(tours[(tours.tour_mode == ""WALK"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.059569409,FALSE,-5,5,1,log_ratio,0.01,2
BIKE share for auto insufficient HHs,coef_calib_BIKE_auto_insuff,"len(tours[(tours.tour_mode == ""BIKE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.064270507,FALSE,-5,5,1,log_ratio,0.01,2
WALK_LOC share for auto insufficient HHs,coef_calib_WALK_LOC_auto_insuff,"len(tours[(tours.tour_mode == ""WALK_LOC"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.031069537,FALSE,-5,5,1,log_ratio,0.01,2
WALK_LRF share for auto insufficient HHs,coef_calib_WALK_LRF_auto_insuff,"len(tours[(tours.tour_mode == ""WALK_LRF"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.055759405,FALSE,-5,5,1,log_ratio,0.01,2
WALK_EXP share for auto insufficient HHs,coef_calib_WALK_EXP_auto_insuff,"len(tours[(tours.tour_mode == ""WALK_EXP"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.012576768,FALSE,-5,5,1,log_ratio,0.01,2
WALK_HVY share for auto insufficient HHs,coef_calib_WALK_HVY_auto_insuff,"len(tours[(tours.tour_mode == ""WALK_HVY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.004320335,FALSE,-5,5,1,log_ratio,0.01,2
WALK_COM share for auto insufficient HHs,coef_calib_WALK_COM_auto_insuff,"len(tours[(tours.tour_mode == ""WALK_COM"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.055175324,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_LOC share for auto insufficient HHs,coef_calib_DRIVE_LOC_auto_insuff,"len(tours[(tours.tour_mode == ""DRIVE_LOC"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.086416787,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_LRF share for auto insufficient HHs,coef_calib_DRIVE_LRF_auto_insuff,"len(tours[(tours.tour_mode == ""DRIVE_LRF"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.067921667,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_EXP share for auto insufficient HHs,coef_calib_DRIVE_EXP_auto_insuff,"len(tours[(tours.tour_mode == ""DRIVE_EXP"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.044918204,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_HVY share for auto insufficient HHs,coef_calib_DRIVE_HVY_auto_insuff,"len(tours[(tours.tour_mode == ""DRIVE_HVY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.033260131,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_COM share for auto insufficient HHs,coef_calib_DRIVE_COM_auto_insuff,"len(tours[(tours.tour_mode == ""DRIVE_COM"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.021919061,FALSE,-5,5,1,log_ratio,0.01,2
TAXI share for auto insufficient HHs,coef_calib_TAXI_auto_insuff,"len(tours[(tours.tour_mode == ""TAXI"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.076918756,FALSE,-5,5,1,log_ratio,0.01,2
TNC_SINGLE share for auto insufficient HHs,coef_calib_TNC_SINGLE_auto_insuff,"len(tours[(tours.tour_mode == ""TNC_SINGLE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.07478863,FALSE,-5,5,1,log_ratio,0.01,2
TNC_SHARED share for auto insufficient HHs,coef_calib_TNC_SHARED_auto_insuff,"len(tours[(tours.tour_mode == ""TNC_SHARED"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership < households.num_workers)].index)])",0.051523091,FALSE,-5,5,1,log_ratio,0.01,2
DRIVEALONEPAY share for auto sufficient HHs,coef_calib_DRIVEALONEPAY_auto_suff,"len(tours[(tours.tour_mode == ""DRIVEALONEPAY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.036379517,FALSE,-5,5,1,log_ratio,0.02,2
SHARED2FREE share for auto sufficient HHs,coef_calib_SHARED2FREE_auto_suff,"len(tours[(tours.tour_mode == ""SHARED2FREE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.098670942,FALSE,-5,5,1,log_ratio,0.01,2
SHARED2PAY share for auto sufficient HHs,coef_calib_SHARED2PAY_auto_suff,"len(tours[(tours.tour_mode == ""SHARED2PAY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.043195465,FALSE,-5,5,1,log_ratio,0.01,2
SHARED3FREE share for auto sufficient HHs,coef_calib_SHARED3FREE_auto_suff,"len(tours[(tours.tour_mode == ""SHARED3FREE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.054018294,FALSE,-5,5,1,log_ratio,0.01,2
SHARED3PAY share for auto sufficient HHs,coef_calib_SHARED3PAY_auto_suff,"len(tours[(tours.tour_mode == ""SHARED3PAY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.027328167,FALSE,-5,5,1,log_ratio,0.01,2
WALK share for auto sufficient HHs,coef_calib_WALK_auto_suff,"len(tours[(tours.tour_mode == ""WALK"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.059569409,FALSE,-5,5,1,log_ratio,0.01,2
BIKE share for auto sufficient HHs,coef_calib_BIKE_auto_suff,"len(tours[(tours.tour_mode == ""BIKE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.064270507,FALSE,-5,5,1,log_ratio,0.01,2
WALK_LOC share for auto sufficient HHs,coef_calib_WALK_LOC_auto_suff,"len(tours[(tours.tour_mode == ""WALK_LOC"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.031069537,FALSE,-5,5,1,log_ratio,0.01,2
WALK_LRF share for auto sufficient HHs,coef_calib_WALK_LRF_auto_suff,"len(tours[(tours.tour_mode == ""WALK_LRF"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.055759405,FALSE,-5,5,1,log_ratio,0.01,2
WALK_EXP share for auto sufficient HHs,coef_calib_WALK_EXP_auto_suff,"len(tours[(tours.tour_mode == ""WALK_EXP"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.012576768,FALSE,-5,5,1,log_ratio,0.01,2
WALK_HVY share for auto sufficient HHs,coef_calib_WALK_HVY_auto_suff,"len(tours[(tours.tour_mode == ""WALK_HVY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.004320335,FALSE,-5,5,1,log_ratio,0.01,2
WALK_COM share for auto sufficient HHs,coef_calib_WALK_COM_auto_suff,"len(tours[(tours.tour_mode == ""WALK_COM"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.055175324,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_LOC share for auto sufficient HHs,coef_calib_DRIVE_LOC_auto_suff,"len(tours[(tours.tour_mode == ""DRIVE_LOC"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.086416787,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_LRF share for auto sufficient HHs,coef_calib_DRIVE_LRF_auto_suff,"len(tours[(tours.tour_mode == ""DRIVE_LRF"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.067921667,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_EXP share for auto sufficient HHs,coef_calib_DRIVE_EXP_auto_suff,"len(tours[(tours.tour_mode == ""DRIVE_EXP"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.044918204,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_HVY share for auto sufficient HHs,coef_calib_DRIVE_HVY_auto_suff,"len(tours[(tours.tour_mode == ""DRIVE_HVY"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.033260131,FALSE,-5,5,1,log_ratio,0.01,2
DRIVE_COM share for auto sufficient HHs,coef_calib_DRIVE_COM_auto_suff,"len(tours[(tours.tour_mode == ""DRIVE_COM"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.021919061,FALSE,-5,5,1,log_ratio,0.01,2
TAXI share for auto sufficient HHs,coef_calib_TAXI_auto_suff,"len(tours[(tours.tour_mode == ""TAXI"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.076918756,FALSE,-5,5,1,log_ratio,0.01,2
TNC_SINGLE share for auto sufficient HHs,coef_calib_TNC_SINGLE_auto_suff,"len(tours[(tours.tour_mode == ""TNC_SINGLE"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.07478863,FALSE,-5,5,1,log_ratio,0.01,2
TNC_SHARED share for auto sufficient HHs,coef_calib_TNC_SHARED_auto_suff,"len(tours[(tours.tour_mode == ""TNC_SHARED"") & tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)]) / len(tours[tours.household_id.isin(households[(households.auto_ownership > 0) & (households.auto_ownership >= households.num_workers)].index)])",0.051523091,FALSE,-5,5,1,log_ratio,0.01,2
