Label,Description,Expression,Coefficient
util_Distance_to_destination_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,Distance to destination - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where((df.duration<1), ((np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0))) * df.od_distance, 0)",coef_Distance_to_destination_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
util_Distance_to_destination_Duration_greater_than_0p5_hours,Distance to destination - Duration greater than 0.5 hours,"@np.where((df.duration>1), ((np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0))) * df.od_distance, 0)",coef_Distance_to_destination_Duration_greater_than_0p5_hours
util_Subtour_purpose_Business_Departure_before_1200_pm__Linear,Subtour purpose: Business - Departure before 12:00 pm  - Linear,"@np.where(((df.tour_type == 'business') & (df.start<19)), (np.where((df.start<= 19), np.minimum(19 - df.start, 48), 0) + np.where((df.start > 19), np.minimum(df.start - 19, 48), 0)), 0)",coef_Subtour_purpose_Business_Departure_before_1200_pm__Linear
util_Subtour_purpose_Business_Departure_after_1230_pm_Linear,Subtour purpose: Business - Departure after 12:30 pm - Linear,"@np.where(((df.tour_type == 'business') & (df.start>19)), (np.where((df.start<= 19), np.minimum(19 - df.start, 48), 0) + np.where((df.start > 19), np.minimum(df.start - 19, 48), 0)), 0)",coef_Subtour_purpose_Business_Departure_after_1230_pm_Linear
util_Subtour_purpose_Business_Duration_greater_than_0p5_hours,Subtour purpose: Business - Duration greater than 0.5 hours,"@np.where(((df.tour_type == 'business') & (df.duration>1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Subtour_purpose_Business_Duration_greater_than_0p5_hours
util_Subtour_purpose_Eatout_Departure_before_1200_pm__Linear,Subtour purpose: Eat-out - Departure before 12:00 pm  - Linear,"@np.where(((df.tour_type == 'eat') & (df.start<19)), (np.where((df.start<= 19), np.minimum(19 - df.start, 48), 0) + np.where((df.start > 19), np.minimum(df.start - 19, 48), 0)), 0)",coef_Subtour_purpose_Eatout_Departure_before_1200_pm__Linear
util_Subtour_purpose_Eatout_Departure_after_1230_pm_Linear,Subtour purpose: Eat-out - Departure after 12:30 pm - Linear,"@np.where(((df.tour_type == 'eat') & (df.start>19)), (np.where((df.start<= 19), np.minimum(19 - df.start, 48), 0) + np.where((df.start > 19), np.minimum(df.start - 19, 48), 0)), 0)",coef_Subtour_purpose_Eatout_Departure_after_1230_pm_Linear
util_Subtour_purpose_Eatout_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period,Subtour purpose: Eat-out - Duration less than 0.5 hours (depart and arrive in the same period),"@np.where(((df.tour_type == 'eat') & (df.duration<1)), (np.where((df.duration <= 1), np.minimum(1 - df.duration, 47), 0) + np.where((df.duration > 1), np.minimum(df.duration - 1, 47), 0)), 0)",coef_Subtour_purpose_Eatout_Duration_less_than_0p5_hours_depart_and_arrive_in_the_same_period
util__Departure_constants,# Departure constants,,coef__Departure_constants
util_Shift_for_every_30_minutes_before_1030_am_Linear,Shift for every 30 minutes before 10:30 am - Linear,"@np.where((df.start<16), (np.where((df.start< 16), np.minimum(16 - df.start, 9), 0) + np.where((df.start> 21), np.minimum(df.start - 21, 11), 0)), 0)",coef_Shift_for_every_30_minutes_before_1030_am_Linear
util_Before_1100_AM,Before 11:00 AM,@(df.start<17),coef_Before_1100_AM
util_1100_AM_1130_AM,11:00 AM - 11:30 AM,@(df.start==17),coef_1100_AM_1130_AM
util_1130_AM_1200_PM,11:30 AM - 12:00 PM,@(df.start==18),coef_1130_AM_1200_PM
util_1200_AM_1230_PM,12:00 AM - 12:30 PM,@(df.start==19),coef_1200_AM_1230_PM
util_1230_PM_0100_PM,12:30 PM - 01:00 PM,@(df.start==20),coef_1230_PM_0100_PM
util_After_0100_PM,After 01:00 PM,@(df.start>20),coef_After_0100_PM
util_Shift_for_every_30_minutes_after_130_pm_Square_Root,Shift for every 30 minutes after 1:30 pm - Square Root,"@np.where((df.start>21), ((np.where((df.start < 16), np.minimum(16 - df.start, 9), 0) + np.where((df.start > 21), np.minimum(df.start - 21, 11), 0))** 0.5), 0)",coef_Shift_for_every_30_minutes_after_130_pm_Square_Root
util__Arrival_constants,# Arrival constants,,coef__Arrival_constants
util_Shift_for_every_30_minutes_before_1130_am_Linear,Shift for every 30 minutes before 11:30 am - Linear,"@np.where((df.end<18), (np.where((df.end < 14), np.minimum(14 - df.end, 9), 0) + np.where((df.end > 24), np.minimum(df.end - 24, 10), 0)), 0)",coef_Shift_for_every_30_minutes_before_1130_am_Linear
util_Before_1200_PM,Before 12:00 PM,@(df.end<19),coef_Before_1200_PM
util_1200_AM_1230_PM,12:00 AM - 12:30 PM,@(df.end==19),coef_1200_AM_1230_PM
util_1230_PM_0100_PM,12:30 PM - 01:00 PM,@(df.end==20),coef_1230_PM_0100_PM
util_0100_PM_0130_PM,01:00 PM - 01:30 PM,@(df.end==21),coef_0100_PM_0130_PM
util_0130_PM_0200_PM,01:30 PM - 02:00 PM,@(df.end==22),coef_0130_PM_0200_PM
util_0200_PM_0230_PM,02:00 PM - 02:30 PM,@(df.end==23),coef_0200_PM_0230_PM
util_After_0230_PM,After 02:30 PM,@(df.end>23),coef_After_0230_PM
util_Shift_for_every_30_minutes_after_300_pm_Linear,Shift for every 30 minutes after 3:00 pm - Linear,"@np.where((df.end>24), (np.where((df.end < 14), np.minimum(14 - df.end, 9), 0) + np.where((df.end > 24), np.minimum(df.end - 24, 10), 0)), 0)",coef_Shift_for_every_30_minutes_after_300_pm_Linear
util__Duration_constants,# Duration constants,,coef__Duration_constants
util_0_hrs,0 hrs,@(df.duration==0),coef_0_hrs
util_0p5_hrs,0.5 hrs,@(df.duration==1),coef_0p5_hrs
util_1_hrs,1 hrs,@(df.duration==2),coef_1_hrs
util_1p5hrs,1.5hrs,@(df.duration==3),coef_1p5hrs
util_2_hrs,2 hrs,@(df.duration==4),coef_2_hrs
util_Longer_than_2_hrs,Longer than 2 hrs,@(df.duration>4),coef_Longer_than_2_hrs
util_Shift_for_every_30_minutes_more_than_2p5_hrs_Square_Root,Shift for every 30 minutes more than 2.5 hrs - Square Root,"@np.where((df.duration>5), ((np.where((df.duration < 0), np.minimum(0 - df.duration, 47), 0) + np.where((df.duration > 5), np.minimum(df.duration - 5, 13), 0)) ** 0.5), 0)",coef_Shift_for_every_30_minutes_more_than_2p5_hrs_Square_Root
util_Calibration_Constant_Departure_eq_18,Calibration Constant - Departure = 18,@(df.start==18),coef_Calibration_Constant_Departure_eq_18
util_Calibration_Constant_Departure_eq_19,Calibration Constant - Departure = 19,@(df.start==19),coef_Calibration_Constant_Departure_eq_19
util_Calibration_Constant_Arrival_eq_20,Calibration Constant - Arrival = 20,@(df.end==20),coef_Calibration_Constant_Arrival_eq_20
util_Calibration_Constant_Arrival_eq_21,Calibration Constant - Arrival = 21,@(df.end==21),coef_Calibration_Constant_Arrival_eq_21
