Label,Description,Expression,coefficient
util_Oakland_Oakland_ASC,Oakland_Oakland calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==3), 1, 0)",coef_Oakland_Oakland_asc
util_Oakland_Macomb_ASC,Oakland_Macomb calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==4), 1, 0)",coef_Oakland_Macomb_asc
util_Macomb_Detroit_ASC,Macomb_Detroit calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==1), 1, 0)",coef_Macomb_Detroit_asc
util_Macomb_Oakland_ASC,Macomb_Oakland calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==3), 1, 0)",coef_Macomb_Oakland_asc
util_Macomb_Macomb_ASC,Macomb_Macomb calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==4), 1, 0)",coef_Macomb_Macomb_asc
util_Washtenaw_Washtenaw_ASC,Washtenaw_Washtenaw calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==5), 1, 0)",coef_Washtenaw_Washtenaw_asc
util_StClair_Macomb_ASC,StClair_Macomb calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==4), 1, 0)",coef_StClair_Macomb_asc
util_Livingston_Oakland_ASC,Livingston_Oakland calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==3), 1, 0)",coef_Livingston_Oakland_asc
util_Livingston_Livingston_ASC,Livingston_Livingston calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==8), 1, 0)",coef_Livingston_Livingston_asc
util_Detroit_Washtenaw_ASC,Detroit_Washtenaw calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==5), 1, 0)",coef_Detroit_Washtenaw_asc
util_Detroit_Monroe_ASC,Detroit_Monroe calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==6), 1, 0)",coef_Detroit_Monroe_asc
util_Detroit_StClair_ASC,Detroit_StClair calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==7), 1, 0)",coef_Detroit_StClair_asc
util_Detroit_Livingston_ASC,Detroit_Livingston calibration constant,"@np.where((df['home_county']==1) & (_COUNTY==8), 1, 0)",coef_Detroit_Livingston_asc
util_Wayne_Washtenaw_ASC,Wayne_Washtenaw calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==5), 1, 0)",coef_Wayne_Washtenaw_asc
util_Wayne_Monroe_ASC,Wayne_Monroe calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==6), 1, 0)",coef_Wayne_Monroe_asc
util_Wayne_StClair_ASC,Wayne_StClair calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==7), 1, 0)",coef_Wayne_StClair_asc
util_Wayne_Livingston_ASC,Wayne_Livingston calibration constant,"@np.where((df['home_county']==2) & (_COUNTY==8), 1, 0)",coef_Wayne_Livingston_asc
util_Oakland_Washtenaw_ASC,Oakland_Washtenaw calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==5), 1, 0)",coef_Oakland_Washtenaw_asc
util_Oakland_Monroe_ASC,Oakland_Monroe calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==6), 1, 0)",coef_Oakland_Monroe_asc
util_Oakland_StClair_ASC,Oakland_StClair calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==7), 1, 0)",coef_Oakland_StClair_asc
util_Oakland_Livingston_ASC,Oakland_Livingston calibration constant,"@np.where((df['home_county']==3) & (_COUNTY==8), 1, 0)",coef_Oakland_Livingston_asc
util_Macomb_Wayne_ASC,Macomb_Wayne calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==2), 1, 0)",coef_Macomb_Wayne_asc
util_Macomb_Washtenaw_ASC,Macomb_Washtenaw calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==5), 1, 0)",coef_Macomb_Washtenaw_asc
util_Macomb_Monroe_ASC,Macomb_Monroe calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==6), 1, 0)",coef_Macomb_Monroe_asc
util_Macomb_StClair_ASC,Macomb_StClair calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==7), 1, 0)",coef_Macomb_StClair_asc
util_Macomb_Livingston_ASC,Macomb_Livingston calibration constant,"@np.where((df['home_county']==4) & (_COUNTY==8), 1, 0)",coef_Macomb_Livingston_asc
util_Washtenaw_Detroit_ASC,Washtenaw_Detroit calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==1), 1, 0)",coef_Washtenaw_Detroit_asc
util_Washtenaw_Wayne_ASC,Washtenaw_Wayne calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==2), 1, 0)",coef_Washtenaw_Wayne_asc
util_Washtenaw_Oakland_ASC,Washtenaw_Oakland calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==3), 1, 0)",coef_Washtenaw_Oakland_asc
util_Washtenaw_Macomb_ASC,Washtenaw_Macomb calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==4), 1, 0)",coef_Washtenaw_Macomb_asc
util_Washtenaw_Monroe_ASC,Washtenaw_Monroe calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==6), 1, 0)",coef_Washtenaw_Monroe_asc
util_Washtenaw_StClair_ASC,Washtenaw_StClair calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==7), 1, 0)",coef_Washtenaw_StClair_asc
util_Washtenaw_Livingston_ASC,Washtenaw_Livingston calibration constant,"@np.where((df['home_county']==5) & (_COUNTY==8), 1, 0)",coef_Washtenaw_Livingston_asc
util_Monroe_Detroit_ASC,Monroe_Detroit calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==1), 1, 0)",coef_Monroe_Detroit_asc
util_Monroe_Wayne_ASC,Monroe_Wayne calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==2), 1, 0)",coef_Monroe_Wayne_asc
util_Monroe_Oakland_ASC,Monroe_Oakland calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==3), 1, 0)",coef_Monroe_Oakland_asc
util_Monroe_Macomb_ASC,Monroe_Macomb calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==4), 1, 0)",coef_Monroe_Macomb_asc
util_Monroe_Washtenaw_ASC,Monroe_Washtenaw calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==5), 1, 0)",coef_Monroe_Washtenaw_asc
util_Monroe_Monroe_ASC,Monroe_Monroe calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==6), 1, 0)",coef_Monroe_Monroe_asc
util_Monroe_StClair_ASC,Monroe_StClair calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==7), 1, 0)",coef_Monroe_StClair_asc
util_Monroe_Livingston_ASC,Monroe_Livingston calibration constant,"@np.where((df['home_county']==6) & (_COUNTY==8), 1, 0)",coef_Monroe_Livingston_asc
util_StClair_Detroit_ASC,StClair_Detroit calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==1), 1, 0)",coef_StClair_Detroit_asc
util_StClair_Wayne_ASC,StClair_Wayne calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==2), 1, 0)",coef_StClair_Wayne_asc
util_StClair_Oakland_ASC,StClair_Oakland calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==3), 1, 0)",coef_StClair_Oakland_asc
util_StClair_Washtenaw_ASC,StClair_Washtenaw calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==5), 1, 0)",coef_StClair_Washtenaw_asc
util_StClair_Monroe_ASC,StClair_Monroe calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==6), 1, 0)",coef_StClair_Monroe_asc
util_StClair_StClair_ASC,StClair_StClair calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==7), 1, 0)",coef_StClair_StClair_asc
util_StClair_Livingston_ASC,StClair_Livingston calibration constant,"@np.where((df['home_county']==7) & (_COUNTY==8), 1, 0)",coef_StClair_Livingston_asc
util_Livingston_Detroit_ASC,Livingston_Detroit calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==1), 1, 0)",coef_Livingston_Detroit_asc
util_Livingston_Wayne_ASC,Livingston_Wayne calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==2), 1, 0)",coef_Livingston_Wayne_asc
util_Livingston_Macomb_ASC,Livingston_Macomb calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==4), 1, 0)",coef_Livingston_Macomb_asc
util_Livingston_Washtenaw_ASC,Livingston_Washtenaw calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==5), 1, 0)",coef_Livingston_Washtenaw_asc
util_Livingston_Monroe_ASC,Livingston_Monroe calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==6), 1, 0)",coef_Livingston_Monroe_asc
util_Livingston_StClair_ASC,Livingston_StClair calibration constant,"@np.where((df['home_county']==8) & (_COUNTY==7), 1, 0)",coef_Livingston_StClair_asc
