Label,Description,Expression,Coefficient
util_Age_16_to_17_yrs_Duration_gt_8hrs,SCHOOL - Age 16 to 17 yrs - Duration > 8hrs,"@(((df.age>=16) & (df.age<=17)) & (df.duration>8)) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Age_16_to_17_yrs_Duration_gt_8hrs
util_Time_SOV_freeflow_to_destination_Departure_before_730_am__Linear,SCHOOL - Time (SOV freeflow) to destination - Departure before 7:30 am  - Linear,"@(df.start<10) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10))) * (df.roundtrip_auto_time_to_school)",coef_Time_SOV_freeflow_to_destination_Departure_before_730_am__Linear
util_Time_SOV_freeflow_to_destination_Departure_after_800_am_Linear,SCHOOL - Time (SOV freeflow) to destination - Departure after 8:00 am - Linear,"@(df.start>10) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10))) * (df.roundtrip_auto_time_to_school)",coef_Time_SOV_freeflow_to_destination_Departure_after_800_am_Linear
util_Time_SOV_freeflow_to_destination_Duration_lt_8hrs,SCHOOL - Time (SOV freeflow) to destination - Duration < 8hrs,"@(df.end<27) * ((np.minimum(27-df.end,48)*(df.end<=27)) + (np.minimum(df.end-27,48)*(df.end>27))) * (df.roundtrip_auto_time_to_school)",coef_Time_SOV_freeflow_to_destination_Duration_lt_8hrs
util_Time_SOV_freeflow_to_destination_Duration_gt_8hrs,SCHOOL - Time (SOV freeflow) to destination - Duration > 8hrs,"@(df.end>27) * ((np.minimum(27-df.end,48)*(df.end<=27)) + (np.minimum(df.end-27,48)*(df.end>27))) * (df.roundtrip_auto_time_to_school)",coef_Time_SOV_freeflow_to_destination_Duration_gt_8hrs
util_All_adults_in_the_household_are_fulltime_workers_Departure_before_730_am__Linear,SCHOOL - All adults in the household are fulltime workers - Departure before 7:30 am  - Linear,"@((df.is_all_adults_full_time_workers) & (df.start<10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_All_adults_in_the_household_are_fulltime_workers_Departure_before_730_am__Linear
util_All_adults_in_the_household_are_fulltime_workers_Departure_after_800_am_Linear,SCHOOL - All adults in the household are fulltime workers - Departure after 8:00 am - Linear,"@((df.is_all_adults_full_time_workers) & (df.start>10)) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_All_adults_in_the_household_are_fulltime_workers_Departure_after_800_am_Linear
util_All_adults_in_the_household_are_fulltime_workers_Duration_lt_8hrs,SCHOOL - All adults in the household are fulltime workers - Duration < 8hrs,"@((df.is_all_adults_full_time_workers) & (df.end<27)) * ((np.minimum(27-df.end,48)*(df.end<=27)) + (np.minimum(df.end-27,48)*(df.end>27)))",coef_All_adults_in_the_household_are_fulltime_workers_Duration_lt_8hrs
util_All_adults_in_the_household_are_fulltime_workers_Duration_gt_8hrs,SCHOOL - All adults in the household are fulltime workers - Duration > 8hrs,"@((df.is_all_adults_full_time_workers) & (df.end>27)) * ((np.minimum(27-df.end,48)*(df.end<=27)) + (np.minimum(df.end-27,48)*(df.end>27)))",coef_All_adults_in_the_household_are_fulltime_workers_Duration_gt_8hrs
util_Subsequent_tour_is_work_tour_Duration_lt_8_hours,SCHOOL - Subsequent tour is work tour: Duration < 8 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'work') & (df.duration<8))) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Subsequent_tour_is_work_tour_Duration_lt_8_hours
util_Subsequent_tour_is_work_tour_Duration_gt_8_hours,SCHOOL - Subsequent tour is work tour: Duration > 8 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'work') & (df.duration>8))) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Subsequent_tour_is_work_tour_Duration_gt_8_hours
util_Subsequent_tour_is_school_tour_Departure_after_800_am,SCHOOL - Subsequent tour is school tour: Departure after 8:00 am,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'school') & (df.start>10))) *((np.minimum(10-df.start,48)*(df.start<=10)) + (np.minimum(df.start-10,48)*(df.start>10)))",coef_Subsequent_tour_is_school_tour_Departure_after_800_am
util_Subsequent_tour_is_school_tour_Duration_lt_8_hours,SCHOOL - Subsequent tour is school tour: Duration < 8 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'school') & (df.duration<8))) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Subsequent_tour_is_school_tour_Duration_lt_8_hours
util_Subsequent_tour_is_school_tour_Duration_gt_8_hours,SCHOOL - Subsequent tour is school tour: Duration > 8 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'school') & (df.duration>8))) * ((np.minimum(8-df.duration,47)*(df.duration<=8)) + (np.minimum(df.duration-8,47)*(df.duration>8)))",coef_Subsequent_tour_is_school_tour_Duration_gt_8_hours
util_Second_tour_of_two_mandatory_tours_Duration_lt_4_hours,SCHOOL - Second tour of two mandatory tours: Duration < 4 hours,"@(((df.tour_count>1) & (df.tour_num > 1)) & (df.duration<7)) * ((np.minimum(7-df.duration,47)*(df.duration<=7)) + (np.minimum(df.duration-7,47)*(df.duration>7)))",coef_Second_tour_of_two_mandatory_tours_Duration_lt_4_hours
util_Second_tour_of_two_mandatory_tours_Duration_gt_4_hours,SCHOOL - Second tour of two mandatory tours: Duration > 4 hours,"@(((df.tour_count>1) & (df.tour_num > 1)) & (df.duration>7)) * ((np.minimum(7-df.duration,47)*(df.duration<=7)) + (np.minimum(df.duration-7,47)*(df.duration>7)))",coef_Second_tour_of_two_mandatory_tours_Duration_gt_4_hours
util_Departure_Constant_Before_0600_AM,SCHOOL - Departure Constant: Before 06:00 AM,@(df.start<7),coef_Departure_Constant_Before_0600_AM
util_Departure_Constant_0600_AM_to_0630_AM_7,SCHOOL - Departure Constant: 06:00 AM to 06:30 AM (7),@(df.start==7),coef_Departure_Constant_0600_AM_to_0630_AM_7
util_Departure_Constant_0630_AM_to_0700_AM_8,SCHOOL - Departure Constant: 06:30 AM to 07:00 AM (8),@(df.start==8),coef_Departure_Constant_0630_AM_to_0700_AM_8
util_Departure_Constant_0700_AM_to_0730_AM_9,SCHOOL - Departure Constant: 07:00 AM to 07:30 AM (9),@(df.start==9),coef_Departure_Constant_0700_AM_to_0730_AM_9
util_Departure_Constant_0730_AM_to_0800_AM_10,SCHOOL - Departure Constant: 07:30 AM to 08:00 AM (10),@(df.start==10),coef_Departure_Constant_0730_AM_to_0800_AM_10
util_Departure_Constant_After_0800_AM,SCHOOL - Departure Constant: After 08:00 AM,@(df.start>10),coef_Departure_Constant_After_0800_AM
util_Departure_Constant_Shift_for_every_30_minutes_after_830_am_Linear,SCHOOL - Departure Constant: Shift for every 30 minutes after 8:30 am - Linear,"@((df.start>11)) * ((np.minimum(7-df.start,48)*(df.start<7)) + (np.minimum(df.start-11,23)*(df.start>11)))",coef_Departure_Constant_Shift_for_every_30_minutes_after_830_am_Linear
util_Departure_Constant_Shift_for_every_30_minutes_after_830_am_Square_Root,SCHOOL - Departure Constant: Shift for every 30 minutes after 8:30 am - Square Root,"@((df.start>11)) * (((np.minimum(7-df.start,48)*(df.start<7)) + (np.minimum(df.start-11,23)*(df.start>11))) ** 0.5)",coef_Departure_Constant_Shift_for_every_30_minutes_after_830_am_Square_Root
util_Arrival_Constant_Before_0230_PM,SCHOOL - Arrival Constant: Before 02:30 PM,@(df.end<24),coef_Arrival_Constant_Before_0230_PM
util_Arrival_Constant_0230_PM_0300_PM_24_,SCHOOL - Arrival Constant: 02:30 PM - 03:00 PM (24) ,@(df.end==24),coef_Arrival_Constant_0230_PM_0300_PM_24_
util_Arrival_Constant_0300_PM_0330_PM_25_,SCHOOL - Arrival Constant: 03:00 PM - 03:30 PM (25) ,@(df.end==25),coef_Arrival_Constant_0300_PM_0330_PM_25_
util_Arrival_Constant_0330_PM_0400_PM_26_,SCHOOL - Arrival Constant: 03:30 PM - 04:00 PM (26) ,@(df.end==26),coef_Arrival_Constant_0330_PM_0400_PM_26_
util_Arrival_Constant_0400_PM_0430_PM_27_,SCHOOL - Arrival Constant: 04:00 PM - 04:30 PM (27) ,@(df.end==27),coef_Arrival_Constant_0400_PM_0430_PM_27_
util_Arrival_Constant_0430_PM_0500_PM_28_,SCHOOL - Arrival Constant: 04:30 PM - 05:00 PM (28) ,@(df.end==28),coef_Arrival_Constant_0430_PM_0500_PM_28_
util_Arrival_Constant_0500_PM_0530_PM_29,SCHOOL - Arrival Constant: 05:00 PM - 05:30 PM (29),@(df.end==29),coef_Arrival_Constant_0500_PM_0530_PM_29
util_Arrival_Constant_0530_PM_0600_PM_30_,SCHOOL - Arrival Constant: 05:30 PM - 06:00 PM (30) ,@(df.end==30),coef_Arrival_Constant_0530_PM_0600_PM_30_
util_Arrival_Constant_After_0600_PM,SCHOOL - Arrival Constant: After 06:00 PM,@(df.end>30),coef_Arrival_Constant_After_0600_PM
util_Arrival_Constant_Shift_for_every_30_minutes_after_630_pm_Linear,SCHOOL - Arrival Constant: Shift for every 30 minutes after 6:30 pm - Linear,"@(df.end>31) * ((np.minimum(24-df.end,6)*(df.end<24)) + (np.minimum(df.end-31,12)*(df.end>31)))",coef_Arrival_Constant_Shift_for_every_30_minutes_after_630_pm_Linear
util_Duration_Constant_Shift_for_every_30_minutes_less_than_6p5_hrs_Linear,SCHOOL - Duration Constant: Shift for every 30 minutes less than 6.5 hrs - Linear,"@((df.duration<13)) * ((np.minimum(13-df.duration,48)*(df.duration<13)) + (np.minimum(df.duration-19,9)*(df.duration>19)))",coef_Duration_Constant_Shift_for_every_30_minutes_less_than_6p5_hrs_Linear
util_Duration_Constant_Shorter_than_7_hrs,SCHOOL - Duration Constant: Shorter than 7 hrs,@(df.duration<14),coef_Duration_Constant_Shorter_than_7_hrs
util_Duration_Constant_7_hours,SCHOOL - Duration Constant: 7 hours,@(df.duration==14),coef_Duration_Constant_7_hours
util_Duration_Constant_7p5_hours,SCHOOL - Duration Constant: 7.5 hours,@(df.duration==15),coef_Duration_Constant_7p5_hours
util_Duration_Constant_8_hours,SCHOOL - Duration Constant: 8 hours,@(df.duration==16),coef_Duration_Constant_8_hours
util_Duration_Constant_8p5_hours,SCHOOL - Duration Constant: 8.5 hours,@(df.duration==17),coef_Duration_Constant_8p5_hours
util_Duration_Constant_9_hours,SCHOOL - Duration Constant: 9 hours,@(df.duration==18),coef_Duration_Constant_9_hours
util_Duration_Constant_Longer_than_9_hrs,SCHOOL - Duration Constant: Longer than 9 hrs,@(df.duration>18),coef_Duration_Constant_Longer_than_9_hrs
util_Duration_Constant_Shift_for_every_30_minutes_more_than_9p5_hrs_Linear,SCHOOL - Duration Constant: Shift for every 30 minutes more than 9.5 hrs - Linear,"@(df.duration>19) * ((np.minimum(13-df.duration,47)*(df.duration<13)) + (np.minimum(df.duration-19,9)*(df.duration>19)))",coef_Duration_Constant_Shift_for_every_30_minutes_more_than_9p5_hrs_Linear
util_Duration_Constant_Shift_for_every_30_minutes_more_than_9p5_hrs_Squared,SCHOOL - Duration Constant: Shift for every 30 minutes more than 9.5 hrs - Squared,"@(df.duration>19) * (((np.minimum(13-df.duration,47)*(df.duration<13)) + (np.minimum(df.duration-19,9)*(df.duration>19))) ** 2)",coef_Duration_Constant_Shift_for_every_30_minutes_more_than_9p5_hrs_Squared
