coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
knr_transit_ASC_auto_deficient,knr_transit_ASC_auto_deficient_eatout,knr_transit_ASC_auto_deficient_escort,knr_transit_ASC_auto_deficient_othdiscr,knr_transit_ASC_auto_deficient_othmaint,knr_transit_ASC_auto_deficient_school,knr_transit_ASC_auto_deficient_shopping,knr_transit_ASC_auto_deficient_social,knr_transit_ASC_auto_deficient_univ,knr_transit_ASC_auto_deficient_work,knr_transit_ASC_auto_deficient_atwork
knr_transit_ASC_auto_sufficient,knr_transit_ASC_auto_sufficient_eatout,knr_transit_ASC_auto_sufficient_escort,knr_transit_ASC_auto_sufficient_othdiscr,knr_transit_ASC_auto_sufficient_othmaint,knr_transit_ASC_auto_sufficient_school,knr_transit_ASC_auto_sufficient_shopping,knr_transit_ASC_auto_sufficient_social,knr_transit_ASC_auto_sufficient_univ,knr_transit_ASC_auto_sufficient_work,knr_transit_ASC_auto_sufficient_atwork
taxi_ASC_no_auto,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_work,taxi_ASC_no_auto_atwork
taxi_ASC_auto_deficient,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_school,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_univ,taxi_ASC_auto_deficient_work,taxi_ASC_auto_deficient_atwork
taxi_ASC_auto_sufficient,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_school,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_univ,taxi_ASC_auto_sufficient_work,taxi_ASC_auto_sufficient_atwork
tnc_single_ASC_no_auto,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_school,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_univ,tnc_single_ASC_no_auto_work,tnc_single_ASC_no_auto_atwork
tnc_single_ASC_auto_deficient,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_school,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_univ,tnc_single_ASC_auto_deficient_work,tnc_single_ASC_auto_deficient_atwork
tnc_single_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_school,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_univ,tnc_single_ASC_auto_sufficient_work,tnc_single_ASC_auto_sufficient_atwork
tnc_shared_ASC_no_auto,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_school,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_univ,tnc_shared_ASC_no_auto_work,tnc_shared_ASC_no_auto_atwork
tnc_shared_ASC_auto_deficient,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_school,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_univ,tnc_shared_ASC_auto_deficient_work,tnc_shared_ASC_auto_deficient_atwork
tnc_shared_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_school,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_univ,tnc_shared_ASC_auto_sufficient_work,tnc_shared_ASC_auto_sufficient_atwork
joint_walk_ASC_no_auto,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all
joint_walk_ASC_auto_deficient,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all
joint_walk_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all
joint_bike_ASC_no_auto,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all
joint_bike_ASC_auto_deficient,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all
joint_bike_ASC_auto_sufficient,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all
joint_sr2_ASC_no_auto,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all
joint_sr2_ASC_auto_deficient,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all
joint_sr2_ASC_auto_sufficient,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all
joint_sr3p_ASC_no_auto,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all
joint_sr3p_ASC_auto_deficient,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all
joint_sr3p_ASC_auto_sufficient,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all
