Label,Description,Expression,Coefficient
util_social_auto_distance_duration_less_than_1_hr_linear,SOCIAL - Auto Distance: Duration < 1 hr - Linear,"@np.where(((df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3),np.minimum(df.duration-3,47), 0)) * (df.origin_to_destination_distance), 0)",coef_social_auto_distance_duration_less_than_1_hr_linear
util_social_auto_distance_duration_greater_than_1_hr_linear,SOCIAL - Auto Distance: Duration > 1 hr - Linear,"@np.where(((df.duration>3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3),np.minimum(df.duration-3,47), 0)) * (df.origin_to_destination_distance), 0)",coef_social_auto_distance_duration_greater_than_1_hr_linear
util_social_time_pressure_duration_less_than_1_hr,SOCIAL - Time Pressure - Duration < 1 hr,"@np.where(((df.duration<3)), np.minimum(3-df.duration,47), 0)* (np.log10 (30 * (tt.remaining_periods_available(df.person_id, df.start, df.end)/(1.0 + df.tour_count - df.tour_num))))",coef_social_time_pressure_duration_less_than_1_hr
util_social_time_pressure_duration_greater_than_1_hr,SOCIAL - Time Pressure - Duration > 1 hr,"@np.where(((df.duration>3)), np.minimum(df.duration-3,47), 0) * (np.log10 (30 * (tt.remaining_periods_available(df.person_id, df.start, df.end)/(1.0 + df.tour_count - df.tour_num))))",coef_social_time_pressure_duration_greater_than_1_hr
util_social_number_of_additional_individual_social_and_dicretionary_tours_duration_less_than_1_hr,SOCIAL - Number of additional individual social and dicretionary tours - Duration < 1 hr,"@np.where(((df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3),np.minimum(df.duration-3,47), 0)) * (df.num_add_soc_discr_tours), 0)",coef_social_number_of_additional_individual_social_and_dicretionary_tours_duration_less_than_1_hr
util_social_departure_constant_shift_for_every_30_minutes_before_8_30_am_linear,SOCIAL - Departure Constant: Shift for every 30 minutes before 08:30 am - Linear,"@((df.start<12)) * ((np.minimum(12-df.start,48)*(df.start<12)) + (np.minimum(df.start-48,48)*(df.start>48)))",coef_social_departure_constant_shift_for_every_30_minutes_before_8_30_am_linear
util_social_departure_constant_before_9_am,SOCIAL - Departure Constant: Before 09:00 AM,@(df.start<13),coef_social_departure_constant_before_9_am
util_social_departure_constant_9_am_to_9_30_am,SOCIAL - Departure Constant: 09:00 AM to 09:30 AM,@(df.start==13),coef_social_departure_constant_9_am_to_9_30_am
util_social_departure_constant_shift_for_every_30_minutes_before_5_pm_linear,SOCIAL - Departure Constant: Shift for every 30 minutes before 05:00 pm - Linear,"@np.where((df.start<29), (np.where((df.start<29), np.minimum(29-df.start,8), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_social_departure_constant_shift_for_every_30_minutes_before_5_pm_linear
util_social_departure_constant_before_5_30_pm,SOCIAL - Departure Constant: Before 05:30 PM,@((df.start<30)),coef_social_departure_constant_before_5_30_pm
util_social_departure_constant_5_30_pm_to_6_pm,SOCIAL - Departure Constant: 05:30 PM - 06:00 PM,@((df.start==30)),coef_social_departure_constant_5_30_pm_to_6_pm
util_social_departure_constant_6_pm_to_6_30_pm,SOCIAL - Departure Constant: 06:00 PM - 06:30 PM,@((df.start==31)),coef_social_departure_constant_6_pm_to_6_30_pm
util_social_departure_constant_6_30_pm_to_7_pm,SOCIAL - Departure Constant: 06:30 PM - 07:00 PM,@((df.start==32)),coef_social_departure_constant_6_30_pm_to_7_pm
util_social_departure_constant_7_pm_to_7_30_pm,SOCIAL - Departure Constant: 07:00 PM - 07:30 PM,@((df.start==33)),coef_social_departure_constant_7_pm_to_7_30_pm
util_social_departure_constant_after_7_30_pm,SOCIAL - Departure Constant: After 07:30 PM,@((df.start>33)),coef_social_departure_constant_after_7_30_pm
util_social_departure_constant_shift_for_every_30_minutes_after_8_pm_linear,SOCIAL - Departure Constant: Shift for every 30 minutes after 08:00 pm - Linear,"@np.where((df.start>34), (np.where((df.start<29), np.minimum(29-df.start,8), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_social_departure_constant_shift_for_every_30_minutes_after_8_pm_linear
util_social_arrival_constant_3_pm_to_3_30_pm,SOCIAL - Arrival Constant: 03:00 PM to 03:30 PM,@((df.end==25)),coef_social_arrival_constant_3_pm_to_3_30_pm
util_social_arrival_constant_3_30_pm_to_4_pm,SOCIAL - Arrival Constant: 03:30 PM to 04:00 PM,@((df.end==26)),coef_social_arrival_constant_3_30_pm_to_4_pm
util_social_arrival_constant_4_pm_to_4_30_pm,SOCIAL - Arrival Constant: 04:00 PM to 04:30 PM,@((df.end==27)),coef_social_arrival_constant_4_pm_to_4_30_pm
util_social_arrival_constant_5_pm_to_6_pm,SOCIAL - Arrival Constant: 05:00 PM to 06:00 PM,@((df.end>=29) & (df.end<=30)),coef_social_arrival_constant_5_pm_to_6_pm
util_social_arrival_constant_shift_for_every_30_minutes_before_8_pm_linear,SOCIAL - Arrival Constant: Shift for every 30 minutes before 08:00 pm - Linear,"@np.where(((df.end<35)), (np.where((df.end<35), np.minimum(35-df.end,48), 0) + np.where((df.end>40), np.minimum(df.end-40,48), 0)), 0)",coef_social_arrival_constant_shift_for_every_30_minutes_before_8_pm_linear
util_social_arrival_constant_before_8_30_pm,SOCIAL - Arrival Constant: Before 8:30 PM,@((df.end<36)),coef_social_arrival_constant_before_8_30_pm
util_social_arrival_constant_8_30_pm_to_9_pm,SOCIAL - Arrival Constant: 8:30 PM to 9:00 PM,@((df.end==36)),coef_social_arrival_constant_8_30_pm_to_9_pm
util_social_arrival_constant_9_pm_to_9_30_pm,SOCIAL - Arrival Constant: 9:00 PM to 9:30 PM,@((df.end==37)),coef_social_arrival_constant_9_pm_to_9_30_pm
util_social_arrival_constant_9_30_pm_to_10_pm,SOCIAL - Arrival Constant: 9:30 PM to10:00 PM,@((df.end==38)),coef_social_arrival_constant_9_30_pm_to_10_pm
util_social_arrival_constant_10_pm_to_10_30_pm,SOCIAL - Arrival Constant: 10:00 PM to 10:30 PM,@((df.end==39)),coef_social_arrival_constant_10_pm_to_10_30_pm
util_social_arrival_constant_after_10_30_pm,SOCIAL - Arrival Constant: After 10:30 PM,@((df.end>39)),coef_social_arrival_constant_after_10_30_pm
util_social_arrival_constant_shift_for_every_30_minutes_after_11_pm_linear,SOCIAL - Arrival Constant: Shift for every 30 minutes after 11:00 pm - Linear,"@np.where(((df.end>40)), (np.where((df.end<35), np.minimum(35-df.end,48), 0) +np.where((df.end>40),np.minimum(df.end-40,48),0)), 0)",coef_social_arrival_constant_shift_for_every_30_minutes_after_11_pm_linear
util_social_duration_constant_shift_for_every_30_minutes_less_than_2_hr_30_minutes_linear,SOCIAL - Duration Constant: Shift for every 30 minutes less than 2.5 hrs - Linear,"@np.where(((df.duration<5)), (np.where((df.duration<5), np.minimum(5-df.duration,47), 0) + np.where((df.duration>7), np.minimum(df.duration-7,47), 0)), 0)",coef_social_duration_constant_shift_for_every_30_minutes_less_than_2_hr_30_minutes_linear
util_social_duration_constant_less_than_3_hours,SOCIAL - Duration Constant: Less than 3 hrs,@((df.duration<6)),coef_social_duration_constant_less_than_3_hours
util_social_duration_constant_3_hours,SOCIAL - Duration Constant: 3 hours,@((df.duration==6)),coef_social_duration_constant_3_hours
util_social_duration_constant_3_hrs_30_minutes,SOCIAL - Duration Constant: 3.5 hours,@((df.duration==7)),coef_social_duration_constant_3_hrs_30_minutes
util_social_duration_constant_4_hours_or_more,SOCIAL - Duration Constant: 4 hours or more,@((df.duration>7)),coef_social_duration_constant_4_hours_or_more
util_social_duration_constant_shift_for_every_30_minutes_more_than_4_hr_30_minutes_linear,SOCIAL - Duration Constant: Shift for every 30 minutes more than 4.5 hrs - Linear,"@np.where(((df.duration>8)), (np.where((df.duration<5), np.minimum(5-df.duration,47), 0) + np.where((df.duration>8), np.minimum(df.duration-8,47), 0)), 0)",coef_social_duration_constant_shift_for_every_30_minutes_more_than_4_hr_30_minutes_linear
util_social_calibration_constant_duration_1,SOCIAL - Calibration Constant - Duration = 1,@((df.duration ==0)),coef_social_calibration_constant_duration_1
util_social_calibration_constant_duration_2,SOCIAL - Calibration Constant - Duration = 2,@((df.duration == 1)),coef_social_calibration_constant_duration_2
util_social_calibration_constant_duration_3,SOCIAL - Calibration Constant - Duration = 3,@((df.duration ==2)),coef_social_calibration_constant_duration_3
util_social_calibration_constant_duration_4,SOCIAL - Calibration Constant - Duration = 4,@((df.duration ==3)),coef_social_calibration_constant_duration_4
util_social_calibration_constant_duration_5,SOCIAL - Calibration Constant - Duration = 5,@((df.duration ==4)),coef_social_calibration_constant_duration_5
util_social_calibration_constant_duration_6,SOCIAL - Calibration Constant - Duration = 6,@((df.duration ==5)),coef_social_calibration_constant_duration_6
util_social_calibration_constant_duration_7,SOCIAL - Calibration Constant - Duration = 7,@((df.duration ==6)),coef_social_calibration_constant_duration_7
util_social_calibration_constant_duration_8,SOCIAL - Calibration Constant - Duration = 8,@((df.duration ==7)),coef_social_calibration_constant_duration_8
util_social_calibration_constant_duration_9,SOCIAL - Calibration Constant - Duration = 9,@((df.duration ==8)),coef_social_calibration_constant_duration_9
