Label,Description,Expression,Coefficient
util_Subsequent_tour_is_work_tour_Departure_after_830_am,UNIVERSITY - Subsequent tour is work tour: Departure after 8:30 am,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'work') & (df.start>11)))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))",coef_Subsequent_tour_is_work_tour_Departure_after_830_am
util_Subsequent_tour_is_work_tour_Duration_lt_4_hours,UNIVERSITY - Subsequent tour is work tour: Duration < 4 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1)  == 'work') & (df.duration<8)))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Subsequent_tour_is_work_tour_Duration_lt_4_hours
util_Subsequent_tour_is_work_tour_Duration_gt_4_hours,UNIVERSITY - Subsequent tour is work tour: Duration > 4 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1)  == 'work') & (df.duration>8)))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Subsequent_tour_is_work_tour_Duration_gt_4_hours
util_Subsequent_tour_is_school_tour_Departure_after_830_am,UNIVERSITY - Subsequent tour is school tour: Departure after 8:30 am,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1)  == 'school') & (df.start>11)))*((np.minimum(11-df.start,8)*(df.start<=11)) + (np.minimum(df.start-11,22)*(df.start>11)))",coef_Subsequent_tour_is_school_tour_Departure_after_830_am
util_Subsequent_tour_is_school_tour_Duration_lt_4_hours,UNIVERSITY - Subsequent tour is school tour: Duration < 4 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1)  == 'school') & (df.duration<8)))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Subsequent_tour_is_school_tour_Duration_lt_4_hours
util_Subsequent_tour_is_school_tour_Duration_gt_4_hours,UNIVERSITY - Subsequent tour is school tour: Duration > 4 hours,"@(((df.tour_count>1) & (df.tour_num == 1) & (df.tour_type.shift(-1) == 'school') & (df.duration>8)))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Subsequent_tour_is_school_tour_Duration_gt_4_hours
util_Second_tour_of_two_mandatory_tours_Duration_lt_4_hours,UNIVERSITY - Second tour of two mandatory tours: Duration < 4 hours,"@(((df.tour_count>1) & (df.tour_num > 1)) & (df.duration<8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Second_tour_of_two_mandatory_tours_Duration_lt_4_hours
util_Second_tour_of_two_mandatory_tours_Duration_gt_4_hours,UNIVERSITY - Second tour of two mandatory tours: Duration > 4 hours,"@(((df.tour_count>1) & (df.tour_num > 1)) & (df.duration>8))*((np.minimum(8-df.duration,6)*(df.duration<=8)) + (np.minimum(df.duration-8,28)*(df.duration>8)))",coef_Second_tour_of_two_mandatory_tours_Duration_gt_4_hours
util_Departure_Constant_Shift_for_every_30_minutes_before_0700_am_Linear,UNIVERSITY - Departure Constant: Shift for every 30 minutes before 07:00 am - Linear,"@((df.start<9))*((np.minimum(9-df.start,6)*(df.start<9)) + (np.minimum(df.start-13,20)*(df.start>13)))",coef_Departure_Constant_Shift_for_every_30_minutes_before_0700_am_Linear
util_Departure_Constant_Before_0730_AM,UNIVERSITY - Departure Constant: Before 07:30 AM,@(df.start<10),coef_Departure_Constant_Before_0730_AM
util_Departure_Constant_0730_AM_0800_AM,UNIVERSITY - Departure Constant: 07:30 AM - 08:00 AM,@(df.start==10),coef_Departure_Constant_0730_AM_0800_AM
util_Departure_Constant_0800_AM_0830_AM,UNIVERSITY - Departure Constant: 08:00 AM - 08:30 AM,@(df.start==11),coef_Departure_Constant_0800_AM_0830_AM
util_Departure_Constant_0830_AM_0900_AM,UNIVERSITY - Departure Constant: 08:30 AM - 09:00 AM,@(df.start==12),coef_Departure_Constant_0830_AM_0900_AM
util_Departure_Constant_After_0900_AM,UNIVERSITY - Departure Constant: After 09:00 AM,@(df.start>12),coef_Departure_Constant_After_0900_AM
util_Departure_Constant_Shift_for_every_30_minutes_after_0930_am_Square_Root,UNIVERSITY - Departure Constant: Shift for every 30 minutes after 09:30 am - Square Root,"@((df.start>13))*(((np.minimum(9-df.start,6)*(df.start<9)) + (np.minimum(df.start-13,20)*(df.start>13))) ** 0.5)",coef_Departure_Constant_Shift_for_every_30_minutes_after_0930_am_Square_Root
util_Arrival_Constant_Shift_for_every_30_minutes_before_0230_pm_Linear,UNIVERSITY - Arrival Constant: Shift for every 30 minutes before 02:30 pm - Linear,"@((df.end<24)) * ((np.minimum(24-df.end,12) * (df.end<24)) + (np.minimum(df.end-28,19) * (df.end>28)))",coef_Arrival_Constant_Shift_for_every_30_minutes_before_0230_pm_Linear
util_Arrival_Constant_Before_0300_PM,UNIVERSITY - Arrival Constant: Before 03:00 PM,@((df.end<25)),coef_Arrival_Constant_Before_0300_PM
util_Arrival_Constant_0300_PM_0330_PM,UNIVERSITY - Arrival Constant: 03:00 PM - 03:30 PM,@(df.end==25),coef_Arrival_Constant_0300_PM_0330_PM
util_Arrival_Constant_0330_PM_0400_PM,UNIVERSITY - Arrival Constant: 03:30 PM - 04:00 PM,@(df.end==26),coef_Arrival_Constant_0330_PM_0400_PM
util_Arrival_Constant_0400_PM_0430_PM,UNIVERSITY - Arrival Constant: 04:00 PM - 04:30 PM,@(df.end==27),coef_Arrival_Constant_0400_PM_0430_PM
util_Arrival_Constant_After_0430_PM,UNIVERSITY - Arrival Constant: After 04:30 PM,@(df.end>27),coef_Arrival_Constant_After_0430_PM
util_Arrival_Constant_Shift_for_every_30_minutes_after_0500_pm_Linear,UNIVERSITY - Arrival Constant: Shift for every 30 minutes after 05:00 pm - Linear,"@((df.end>28))*((np.minimum(24-df.end,12)*(df.end<24)) + (np.minimum(df.end-28,19)*(df.end>28)))",coef_Arrival_Constant_Shift_for_every_30_minutes_after_0500_pm_Linear
util_Arrival_Constant_Shift_for_every_30_minutes_after_0500_pm_Square_Root,UNIVERSITY - Arrival Constant: Shift for every 30 minutes after 05:00 pm - Square Root,"@((df.end>28)) *(((np.minimum(24-df.end,12)*(df.end<24)) + (np.minimum(df.end-28,19)*(df.end>28))) ** 0.5)",coef_Arrival_Constant_Shift_for_every_30_minutes_after_0500_pm_Square_Root
util_Duration_Constant_Shift_for_every_30_minutes_less_than_4p5_hrs_Square_Root,UNIVERSITY - Duration Constant: Shift for every 30 minutes less than 4.5 hrs - Square Root,"@((df.duration<9))*((np.minimum(9-df.duration,7)*(df.duration<9)) + (np.minimum(df.duration-11,25)*(df.duration>11)))",coef_Duration_Constant_Shift_for_every_30_minutes_less_than_4p5_hrs_Square_Root
util_Duration_Constant_4p5_hours_or_less,UNIVERSITY - Duration Constant: 4.5 hours or less,@(df.duration<10),coef_Duration_Constant_4p5_hours_or_less
util_Duration_Constant_5_hours,UNIVERSITY - Duration Constant: 5 hours,@(df.duration==10),coef_Duration_Constant_5_hours
util_Duration_Constant_5p5_hours_or_more,UNIVERSITY - Duration Constant: 5.5 hours or more,@(df.duration>10),coef_Duration_Constant_5p5_hours_or_more
util_Duration_Constant_Shift_for_every_30_minutes_more_than_5p5_hrs_Linear,UNIVERSITY - Duration Constant: Shift for every 30 minutes more than 5.5 hrs - Linear,"@((df.duration>11))*(((np.minimum(9-df.duration,7)*(df.duration<9)) + (np.minimum(df.duration-11,25)*(df.duration>11))) ** 0.5)",coef_Duration_Constant_Shift_for_every_30_minutes_more_than_5p5_hrs_Linear
