coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
bike_ASC_auto_sufficient,bike_ASC_auto_sufficient_discretionary,bike_ASC_auto_sufficient_maintenance,bike_ASC_auto_sufficient_discretionary,bike_ASC_auto_sufficient_maintenance,bike_ASC_auto_sufficient_school,bike_ASC_auto_sufficient_maintenance,bike_ASC_auto_sufficient_discretionary,bike_ASC_auto_sufficient_univ,bike_ASC_auto_sufficient_work,bike_ASC_auto_sufficient_atwork
sr2_ASC_no_auto,sr2_ASC_no_auto_discretionary,sr2_ASC_no_auto_maintenance,sr2_ASC_no_auto_discretionary,sr2_ASC_no_auto_maintenance,sr2_ASC_no_auto_school,sr2_ASC_no_auto_maintenance,sr2_ASC_no_auto_discretionary,sr2_ASC_no_auto_univ,sr2_ASC_no_auto_work,sr2_ASC_no_auto_atwork
sr2_ASC_auto_deficient,sr2_ASC_auto_deficient_discretionary,sr2_ASC_auto_deficient_maintenance,sr2_ASC_auto_deficient_discretionary,sr2_ASC_auto_deficient_maintenance,sr2_ASC_auto_deficient_school,sr2_ASC_auto_deficient_maintenance,sr2_ASC_auto_deficient_discretionary,sr2_ASC_auto_deficient_univ,sr2_ASC_auto_deficient_work,sr2_ASC_auto_deficient_atwork
sr2_ASC_auto_sufficient,sr2_ASC_auto_sufficient_discretionary,sr2_ASC_auto_sufficient_maintenance,sr2_ASC_auto_sufficient_discretionary,sr2_ASC_auto_sufficient_maintenance,sr2_ASC_auto_sufficient_school,sr2_ASC_auto_sufficient_maintenance,sr2_ASC_auto_sufficient_discretionary,sr2_ASC_auto_sufficient_univ,sr2_ASC_auto_sufficient_work,sr2_ASC_auto_sufficient_atwork
sr3p_ASC_no_auto,sr3p_ASC_no_auto_discretionary,sr3p_ASC_no_auto_maintenance,sr3p_ASC_no_auto_discretionary,sr3p_ASC_no_auto_maintenance,sr3p_ASC_no_auto_school,sr3p_ASC_no_auto_maintenance,sr3p_ASC_no_auto_discretionary,sr3p_ASC_no_auto_univ,sr3p_ASC_no_auto_work,sr3p_ASC_no_auto_atwork
sr3p_ASC_auto_deficient,sr3p_ASC_auto_deficient_discretionary,sr3p_ASC_auto_deficient_maintenance,sr3p_ASC_auto_deficient_discretionary,sr3p_ASC_auto_deficient_maintenance,sr3p_ASC_auto_deficient_school,sr3p_ASC_auto_deficient_maintenance,sr3p_ASC_auto_deficient_discretionary,sr3p_ASC_auto_deficient_univ,sr3p_ASC_auto_deficient_work,sr3p_ASC_auto_deficient_atwork
sr3p_ASC_auto_sufficient,sr3p_ASC_auto_sufficient_discretionary,sr3p_ASC_auto_sufficient_maintenance,sr3p_ASC_auto_sufficient_discretionary,sr3p_ASC_auto_sufficient_maintenance,sr3p_ASC_auto_sufficient_school,sr3p_ASC_auto_sufficient_maintenance,sr3p_ASC_auto_sufficient_discretionary,sr3p_ASC_auto_sufficient_univ,sr3p_ASC_auto_sufficient_work,sr3p_ASC_auto_sufficient_atwork
walk_transit_ASC_no_auto,walk_transit_ASC_no_auto_discretionary,walk_transit_ASC_no_auto_maintenance,walk_transit_ASC_no_auto_discretionary,walk_transit_ASC_no_auto_maintenance,walk_transit_ASC_no_auto_school,walk_transit_ASC_no_auto_maintenance,walk_transit_ASC_no_auto_discretionary,walk_transit_ASC_no_auto_univ,walk_transit_ASC_no_auto_work,walk_transit_ASC_no_auto_atwork
walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient_discretionary,walk_transit_ASC_auto_deficient_maintenance,walk_transit_ASC_auto_deficient_discretionary,walk_transit_ASC_auto_deficient_maintenance,walk_transit_ASC_auto_deficient_school,walk_transit_ASC_auto_deficient_maintenance,walk_transit_ASC_auto_deficient_discretionary,walk_transit_ASC_auto_deficient_univ,walk_transit_ASC_auto_deficient_work,walk_transit_ASC_auto_deficient_atwork
walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient_discretionary,walk_transit_ASC_auto_sufficient_maintenance,walk_transit_ASC_auto_sufficient_discretionary,walk_transit_ASC_auto_sufficient_maintenance,walk_transit_ASC_auto_sufficient_school,walk_transit_ASC_auto_sufficient_maintenance,walk_transit_ASC_auto_sufficient_discretionary,walk_transit_ASC_auto_sufficient_univ,walk_transit_ASC_auto_sufficient_work,walk_transit_ASC_auto_sufficient_atwork
pnr_transit_ASC_no_auto,pnr_transit_ASC_no_auto_discretionary,pnr_transit_ASC_no_auto_maintenance,pnr_transit_ASC_no_auto_discretionary,pnr_transit_ASC_no_auto_maintenance,pnr_transit_ASC_no_auto_school,pnr_transit_ASC_no_auto_maintenance,pnr_transit_ASC_no_auto_discretionary,pnr_transit_ASC_no_auto_univ,pnr_transit_ASC_no_auto_work,pnr_transit_ASC_no_auto_atwork
pnr_transit_ASC_auto_deficient,pnr_transit_ASC_auto_deficient_discretionary,pnr_transit_ASC_auto_deficient_maintenance,pnr_transit_ASC_auto_deficient_discretionary,pnr_transit_ASC_auto_deficient_maintenance,pnr_transit_ASC_auto_deficient_school,pnr_transit_ASC_auto_deficient_maintenance,pnr_transit_ASC_auto_deficient_discretionary,pnr_transit_ASC_auto_deficient_univ,pnr_transit_ASC_auto_deficient_work,pnr_transit_ASC_auto_deficient_atwork
pnr_transit_ASC_auto_sufficient,pnr_transit_ASC_auto_sufficient_discretionary,pnr_transit_ASC_auto_sufficient_maintenance,pnr_transit_ASC_auto_sufficient_discretionary,pnr_transit_ASC_auto_sufficient_maintenance,pnr_transit_ASC_auto_sufficient_school,pnr_transit_ASC_auto_sufficient_maintenance,pnr_transit_ASC_auto_sufficient_discretionary,pnr_transit_ASC_auto_sufficient_univ,pnr_transit_ASC_auto_sufficient_work,pnr_transit_ASC_auto_sufficient_atwork
knr_transit_ASC_no_auto,knr_transit_ASC_no_auto_discretionary,knr_transit_ASC_no_auto_maintenance,knr_transit_ASC_no_auto_discretionary,knr_transit_ASC_no_auto_maintenance,knr_transit_ASC_no_auto_school,knr_transit_ASC_no_auto_maintenance,knr_transit_ASC_no_auto_discretionary,knr_transit_ASC_no_auto_univ,knr_transit_ASC_no_auto_work,knr_transit_ASC_no_auto_atwork
knr_transit_ASC_auto_deficient,knr_transit_ASC_auto_deficient_discretionary,knr_transit_ASC_auto_deficient_maintenance,knr_transit_ASC_auto_deficient_discretionary,knr_transit_ASC_auto_deficient_maintenance,knr_transit_ASC_auto_deficient_school,knr_transit_ASC_auto_deficient_maintenance,knr_transit_ASC_auto_deficient_discretionary,knr_transit_ASC_auto_deficient_univ,knr_transit_ASC_auto_deficient_work,knr_transit_ASC_auto_deficient_atwork
knr_transit_ASC_auto_sufficient,knr_transit_ASC_auto_sufficient_discretionary,knr_transit_ASC_auto_sufficient_maintenance,knr_transit_ASC_auto_sufficient_discretionary,knr_transit_ASC_auto_sufficient_maintenance,knr_transit_ASC_auto_sufficient_school,knr_transit_ASC_auto_sufficient_maintenance,knr_transit_ASC_auto_sufficient_discretionary,knr_transit_ASC_auto_sufficient_univ,knr_transit_ASC_auto_sufficient_work,knr_transit_ASC_auto_sufficient_atwork
taxi_ASC_no_auto,taxi_ASC_no_auto_discretionary,taxi_ASC_no_auto_maintenance,taxi_ASC_no_auto_discretionary,taxi_ASC_no_auto_maintenance,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_maintenance,taxi_ASC_no_auto_discretionary,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_work,taxi_ASC_no_auto_atwork
taxi_ASC_auto_deficient,taxi_ASC_auto_deficient_discretionary,taxi_ASC_auto_deficient_maintenance,taxi_ASC_auto_deficient_discretionary,taxi_ASC_auto_deficient_maintenance,taxi_ASC_auto_deficient_school,taxi_ASC_auto_deficient_maintenance,taxi_ASC_auto_deficient_discretionary,taxi_ASC_auto_deficient_univ,taxi_ASC_auto_deficient_work,taxi_ASC_auto_deficient_atwork
taxi_ASC_auto_sufficient,taxi_ASC_auto_sufficient_discretionary,taxi_ASC_auto_sufficient_maintenance,taxi_ASC_auto_sufficient_discretionary,taxi_ASC_auto_sufficient_maintenance,taxi_ASC_auto_sufficient_school,taxi_ASC_auto_sufficient_maintenance,taxi_ASC_auto_sufficient_discretionary,taxi_ASC_auto_sufficient_univ,taxi_ASC_auto_sufficient_work,taxi_ASC_auto_sufficient_atwork
tnc_single_ASC_no_auto,tnc_single_ASC_no_auto_discretionary,tnc_single_ASC_no_auto_maintenance,tnc_single_ASC_no_auto_discretionary,tnc_single_ASC_no_auto_maintenance,tnc_single_ASC_no_auto_school,tnc_single_ASC_no_auto_maintenance,tnc_single_ASC_no_auto_discretionary,tnc_single_ASC_no_auto_univ,tnc_single_ASC_no_auto_work,tnc_single_ASC_no_auto_atwork
tnc_single_ASC_auto_deficient,tnc_single_ASC_auto_deficient_discretionary,tnc_single_ASC_auto_deficient_maintenance,tnc_single_ASC_auto_deficient_discretionary,tnc_single_ASC_auto_deficient_maintenance,tnc_single_ASC_auto_deficient_school,tnc_single_ASC_auto_deficient_maintenance,tnc_single_ASC_auto_deficient_discretionary,tnc_single_ASC_auto_deficient_univ,tnc_single_ASC_auto_deficient_work,tnc_single_ASC_auto_deficient_atwork
tnc_single_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient_discretionary,tnc_single_ASC_auto_sufficient_maintenance,tnc_single_ASC_auto_sufficient_discretionary,tnc_single_ASC_auto_sufficient_maintenance,tnc_single_ASC_auto_sufficient_school,tnc_single_ASC_auto_sufficient_maintenance,tnc_single_ASC_auto_sufficient_discretionary,tnc_single_ASC_auto_sufficient_univ,tnc_single_ASC_auto_sufficient_work,tnc_single_ASC_auto_sufficient_atwork
tnc_shared_ASC_no_auto,tnc_shared_ASC_no_auto_discretionary,tnc_shared_ASC_no_auto_maintenance,tnc_shared_ASC_no_auto_discretionary,tnc_shared_ASC_no_auto_maintenance,tnc_shared_ASC_no_auto_school,tnc_shared_ASC_no_auto_maintenance,tnc_shared_ASC_no_auto_discretionary,tnc_shared_ASC_no_auto_univ,tnc_shared_ASC_no_auto_work,tnc_shared_ASC_no_auto_atwork
tnc_shared_ASC_auto_deficient,tnc_shared_ASC_auto_deficient_discretionary,tnc_shared_ASC_auto_deficient_maintenance,tnc_shared_ASC_auto_deficient_discretionary,tnc_shared_ASC_auto_deficient_maintenance,tnc_shared_ASC_auto_deficient_school,tnc_shared_ASC_auto_deficient_maintenance,tnc_shared_ASC_auto_deficient_discretionary,tnc_shared_ASC_auto_deficient_univ,tnc_shared_ASC_auto_deficient_work,tnc_shared_ASC_auto_deficient_atwork
tnc_shared_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient_discretionary,tnc_shared_ASC_auto_sufficient_maintenance,tnc_shared_ASC_auto_sufficient_discretionary,tnc_shared_ASC_auto_sufficient_maintenance,tnc_shared_ASC_auto_sufficient_school,tnc_shared_ASC_auto_sufficient_maintenance,tnc_shared_ASC_auto_sufficient_discretionary,tnc_shared_ASC_auto_sufficient_univ,tnc_shared_ASC_auto_sufficient_work,tnc_shared_ASC_auto_sufficient_atwork
