Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
util_PNR_BM_In_vehicle_time_on_LB,PNR_BM - In-vehicle time on LB,@(ivt_LB_multiplier - 1) * (odt_skims['DR_BM_WK_IVTLB'] + dot_skims['WK_BM_DR_IVTLB']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_XB,PNR_BM - In-vehicle time on XB,@(ivt_XB_multiplier - 1) * (odt_skims['DR_BM_WK_IVTXB'] + dot_skims['WK_BM_DR_IVTXB']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_MR,PNR_BM - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_BM_WK_IVTMR'] + dot_skims['WK_BM_DR_IVTMR']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_In_vehicle_time_on_LR,PNR_BM - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_BM_WK_IVTLR'] + dot_skims['WK_BM_DR_IVTLR']),,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_BM_iwait_time,PNR_BM - iwait time,@(odt_skims['DR_BM_WK_IWAIT'] + dot_skims['WK_BM_DR_IWAIT']),,,,,,,,,,,coef_iwait,,,,,,,,,,
util_PNR_BM_transfer_wait_time,PNR_BM - transfer wait time,@(odt_skims['DR_BM_WK_XWAIT'] + dot_skims['WK_BM_DR_XWAIT']),,,,,,,,,,,coef_xwait,,,,,,,,,,
util_PNR_BM_number_of_transfers,PNR_BM - number of transfers,@((odt_skims['DR_BM_WK_XFERS']).clip(0) + (dot_skims['WK_BM_DR_XFERS']).clip(0)),,,,,,,,,,,coef_xfers_pnr,,,,,,,,,,
util_PNR_BM_PNR_time,PNR_BM - PNR time,@(odt_skims['DR_BM_WK_DTIME'] + dot_skims['WK_BM_DR_DTIME']),,,,,,,,,,,coef_drvacc_pnr,,,,,,,,,,
util_PNR_BM_Walk_time,PNR_BM - Walk time,@(odt_skims['DR_BM_WK_WACC_EGR'] + dot_skims['WK_BM_DR_WACC_EGR']),,,,,,,,,,,coef_wlk_acc,,,,,,,,,,
util_PNR_BM_Walk_other_time,PNR_BM - Walk other time,@(odt_skims['DR_BM_WK_WAUX'] + dot_skims['WK_BM_DR_WAUX']),,,,,,,,,,,coef_wlk_aux,,,,,,,,,,
util_PNR_BM_Fare_and_operating_cost,PNR_BM - Fare and operating cost,@((odt_skims['DR_BM_WK_FARE'] + dot_skims['WK_BM_DR_FARE'])  * 1.22 + ((odt_skims['DR_BM_WK_DDIST']+dot_skims['WK_BM_DR_DDIST']) * costPerMile)),,,,,,,,,,,coef_cost,,,,,,,,,,
util_PNR_BM_Ratio_of_PNR_access_distance_to_OD_distance,PNR_BM - Ratio of PNR access distance to OD distance,@((odt_skims['DR_BM_WK_DDIST']+ dot_skims['WK_BM_DR_DDIST'])/ (od_skims['DIST']*2)),,,,,,,,,,,coef_drvratio_pnr,,,,,,,,,,
util_PNR_BM_Destination_zone_densityIndex,PNR_BM - Destination zone densityIndex,@df.dest_density_index,,,,,,,,,,,coef_density_pnr,,,,,,,,,,
util_PNR_BM_Topology,PNR_BM - Topology,@df.dest_topology,,,,,,,,,,,coef_topology_pnr,,,,,,,,,,
#util_PNR_to_MR,#PNR to MR,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MR_Unavailable,PNR_MR - Unavailable,pnr_mr_available == False,,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_Unavailable_for_persons_less_than_16,PNR_MR - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,-999,,,,,,,,,
util_PNR_MR_In_vehicle_time,PNR_MR - In-vehicle time,@(odt_skims['DR_MR_WK_TOTIVT'] + dot_skims['WK_MR_DR_TOTIVT']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_MR,PNR_MR - In-vehicle time on MR,@(ivt_MR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTMR'] + dot_skims['WK_MR_DR_IVTMR']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_In_vehicle_time_on_LR,PNR_MR - In-vehicle time on LR,@(ivt_LR_multiplier - 1) * (odt_skims['DR_MR_WK_IVTLR'] + dot_skims['WK_MR_DR_IVTLR']),,,,,,,,,,,,coef_ivt,,,,,,,,,
util_PNR_MR_iwait_time,PNR_MR - iwait time,@(odt_skims['DR_MR_WK_IWAIT'] + dot_skims['WK_MR_DR_IWAIT']),,,,,,,,,,,,coef_iwait,,,,,,,,,
util_PNR_MR_transfer_wait_time,PNR_MR - transfer wait time,@(odt_skims['DR_MR_WK_XWAIT'] + dot_skims['WK_MR_DR_XWAIT']),,,,,,,,,,,,coef_xwait,,,,,,,,,
