Description,Target,Expression
Preferred departure time from work / univ - chauffer 2 - tour 2,pref_depart_time_chauf2_tour2,"reindex(tours[(tours.tour_category == 'mandatory') & (tours.tour_num == 2)].set_index('person_id').end, df.chauf_id2)"
Preferred departure time from work / univ - chauffer 1,pref_depart_time_chauf1,"np.where(pref_depart_time_chauf1_tour2 > pref_depart_time_chauf1_tour1, pref_depart_time_chauf1_tour2, pref_depart_time_chauf1_tour1)"
Preferred departure time from work / univ - chauffer 1,pref_depart_time_chauf2,"np.where(pref_depart_time_chauf2_tour2 > pref_depart_time_chauf2_tour1, pref_depart_time_chauf2_tour2, pref_depart_time_chauf2_tour1)"
# Distances and times to school and work ,,
School location - child 1,school_location_child1,"reindex(persons.school_zone_id, df.child_id1)"
School location - child 2,school_location_child2,"reindex(persons.school_zone_id, df.child_id2)"
School location - child 3,school_location_child3,"reindex(persons.school_zone_id, df.child_id3)"
School location - chauffer 1,_school_location_chauf1,"reindex(persons.workplace_zone_id, df.chauf_id1)"
School location - chauffer 2,_school_location_chauf2,"reindex(persons.workplace_zone_id, df.chauf_id2)"
Work location - chauffer 1,_work_location_chauf1,"reindex(persons.workplace_zone_id, df.chauf_id1)"
Work location - chauffer 2,_work_location_chauf2,"reindex(persons.workplace_zone_id, df.chauf_id2)"
Mandatory tour location - chauffer 1,_mandatory_location_chauf1,"_school_location_chauf1.where(ptype_chauf1 == 3, _work_location_chauf1)"
Mandatory tour location - chauffer 2,_mandatory_location_chauf2,"_school_location_chauf1.where(ptype_chauf2 == 3, _work_location_chauf2)"
# creating valid school locations to pass to skim_dict,,
,_valid_school_location_child1,school_location_child1.fillna(persons[persons.school_zone_id > 0].school_zone_id.mode()[0])
,_valid_school_location_child2,school_location_child2.fillna(persons[persons.school_zone_id > 0].school_zone_id.mode()[0])
,_valid_school_location_child3,school_location_child3.fillna(persons[persons.school_zone_id > 0].school_zone_id.mode()[0])
,_valid_mandatory_location_chauf1,_mandatory_location_chauf1.fillna(persons[persons.workplace_zone_id > 0].workplace_zone_id.mode()[0])
,_valid_mandatory_location_chauf2,_mandatory_location_chauf2.fillna(persons[persons.workplace_zone_id > 0].workplace_zone_id.mode()[0])
Auto time home to school - child 1,time_home_to_school1,"np.where(school_location_child1 > 0, skim_dict.lookup(df.home_zone_id, _valid_school_location_child1, ('SOV_TIME', 'PM')), 0)"
Auto time home to school - child 2,time_home_to_school2,"np.where(school_location_child2 > 0, skim_dict.lookup(df.home_zone_id, _valid_school_location_child2, ('SOV_TIME', 'PM')), 0)"
Auto time home to school - child 3,time_home_to_school3,"np.where(school_location_child3 > 0, skim_dict.lookup(df.home_zone_id, _valid_school_location_child3, ('SOV_TIME', 'PM')), 0)"
Auto time school to home - child 1,time_school_to_home1,"np.where(school_location_child1 > 0, skim_dict.lookup(_valid_school_location_child1, df.home_zone_id, ('SOV_TIME', 'PM')), 0)"
Auto time school to home - child 2,time_school_to_home2,"np.where(school_location_child2 > 0, skim_dict.lookup(_valid_school_location_child2, df.home_zone_id, ('SOV_TIME', 'PM')), 0)"
Auto time school to home - child 3,time_school_to_home3,"np.where(school_location_child3 > 0, skim_dict.lookup(_valid_school_location_child3, df.home_zone_id, ('SOV_TIME', 'PM')), 0)"
Auto dist home to school - child 1,dist_school_to_home1,"np.where(school_location_child1 > 0, skim_dict.lookup(_valid_school_location_child1, df.home_zone_id, ('SOV_DIST', 'PM')), 0)"
Auto dist home to school - child 2,dist_school_to_home2,"np.where(school_location_child2 > 0, skim_dict.lookup(_valid_school_location_child2, df.home_zone_id, ('SOV_DIST', 'PM')), 0)"
Auto dist home to school - child 3,dist_school_to_home3,"np.where(school_location_child3 > 0, skim_dict.lookup(_valid_school_location_child3, df.home_zone_id, ('SOV_DIST', 'PM')), 0)"
Auto dist intra school taz - child 1,dist_intra_school1,"np.where(school_location_child1 > 0, skim_dict.lookup(df.home_zone_id, _valid_school_location_child1, ('SOV_DIST', 'PM')), 0)"
Auto dist intra school taz - child 2,dist_intra_school2,"np.where(school_location_child2 > 0, skim_dict.lookup(df.home_zone_id, _valid_school_location_child2, ('SOV_DIST', 'PM')), 0)"
Auto dist intra school taz - child 3,dist_intra_school3,"np.where(school_location_child3 > 0, skim_dict.lookup(df.home_zone_id, _valid_school_location_child3, ('SOV_DIST', 'PM')), 0)"
Auto time home to work or university - chauffer 1,time_home_to_mand1,"np.where(_mandatory_location_chauf1 > 0, skim_dict.lookup(df.home_zone_id, _valid_mandatory_location_chauf1, ('SOV_TIME', 'PM')), 0)"
Auto time home to work or university - chauffer 2,time_home_to_mand2,"np.where(_mandatory_location_chauf2 > 0, skim_dict.lookup(df.home_zone_id, _valid_mandatory_location_chauf2, ('SOV_TIME', 'PM')), 0)"
Auto time work or university to home - chauffer 1,time_mand_to_home1,"np.where(_mandatory_location_chauf1 > 0, skim_dict.lookup(_valid_mandatory_location_chauf1, df.home_zone_id, ('SOV_TIME', 'PM')), 0)"
Auto time work or university to home - chauffer 2,time_mand_to_home2,"np.where(_mandatory_location_chauf2 > 0, skim_dict.lookup(_valid_mandatory_location_chauf2, df.home_zone_id, ('SOV_TIME', 'PM')), 0)"
Auto dist home to work or university - chauffer 1,dist_home_to_mand1,"np.where(_mandatory_location_chauf1 > 0, skim_dict.lookup(df.home_zone_id, _valid_mandatory_location_chauf1, ('SOV_DIST', 'PM')), 0)"
Auto dist home to work or university - chauffer 2,dist_home_to_mand2,"np.where(_mandatory_location_chauf2 > 0, skim_dict.lookup(df.home_zone_id, _valid_mandatory_location_chauf2, ('SOV_DIST', 'PM')), 0)"
Auto dist work or university to home - chauffer 1,dist_mand1_to_home,"np.where(_mandatory_location_chauf1 > 0, skim_dict.lookup(_valid_mandatory_location_chauf1, df.home_zone_id, ('SOV_DIST', 'PM')), 0)"
Auto dist work or university to home - chauffer 2,dist_mand2_to_home,"np.where(_mandatory_location_chauf2 > 0, skim_dict.lookup(_valid_mandatory_location_chauf2, df.home_zone_id, ('SOV_DIST', 'PM')), 0)"
# inbound distance combinations between chauffeurs and children,,
Distance from chauffeur 1 mandatory location to child 1 school,time_mand1_to_school1,"np.where((school_location_child1 > 0) & (_mandatory_location_chauf1 > 0), skim_dict.lookup(_valid_school_location_child1, _valid_mandatory_location_chauf1, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 1 mandatory location to child 2 school,time_mand1_to_school2,"np.where((school_location_child2 > 0) & (_mandatory_location_chauf1 > 0), skim_dict.lookup(_valid_school_location_child2, _valid_mandatory_location_chauf1, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 1 mandatory location to child 3 school,time_mand1_to_school3,"np.where((school_location_child3 > 0) & (_mandatory_location_chauf1 > 0), skim_dict.lookup(_valid_school_location_child3, _valid_mandatory_location_chauf1, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 2 mandatory location to child 1 school,time_mand2_to_school1,"np.where((school_location_child1 > 0) & (_mandatory_location_chauf2 > 0), skim_dict.lookup(_valid_school_location_child1, _valid_mandatory_location_chauf2, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 2 mandatory location to child 2 school,time_mand2_to_school2,"np.where((school_location_child2 > 0) & (_mandatory_location_chauf2 > 0), skim_dict.lookup(_valid_school_location_child2, _valid_mandatory_location_chauf2, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 2 mandatory location to child 3 school,time_mand2_to_school3,"np.where((school_location_child3 > 0) & (_mandatory_location_chauf2 > 0), skim_dict.lookup(_valid_school_location_child3, _valid_mandatory_location_chauf2, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 1 mandatory location to child 1 school,_dist_mand1_to_school1,"np.where((school_location_child1 > 0) & (_mandatory_location_chauf1 > 0), skim_dict.lookup(_valid_mandatory_location_chauf1, _valid_school_location_child1, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 2 mandatory location to child 1 school,_dist_mand2_to_school1,"np.where((school_location_child1 > 0) & (_mandatory_location_chauf2 > 0), skim_dict.lookup(_valid_mandatory_location_chauf2, _valid_school_location_child1, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 1 mandatory location to child 2 school,_dist_mand1_to_school2,"np.where((school_location_child2 > 0) & (_mandatory_location_chauf1 > 0), skim_dict.lookup(_valid_mandatory_location_chauf1, _valid_school_location_child2, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 2 mandatory location to child 2 school,_dist_mand2_to_school2,"np.where((school_location_child2 > 0) & (_mandatory_location_chauf2 > 0), skim_dict.lookup(_valid_mandatory_location_chauf2, _valid_school_location_child2, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 1 mandatory location to child 3 school,_dist_mand1_to_school3,"np.where((school_location_child3 > 0) & (_mandatory_location_chauf1 > 0), skim_dict.lookup(_valid_mandatory_location_chauf1, _valid_school_location_child3, ('SOV_TIME', 'PM')), 0)"
Distance from chauffeur 2 mandatory location to child 3 school,_dist_mand2_to_school3,"np.where((school_location_child3 > 0) & (_mandatory_location_chauf2 > 0), skim_dict.lookup(_valid_mandatory_location_chauf2, _valid_school_location_child3, ('SOV_TIME', 'PM')), 0)"
Distance from child 1 school to child 2 school,_dist_school1_to_school2,"np.where((school_location_child1 > 0) & (school_location_child2 > 0), skim_dict.lookup(_valid_school_location_child1, _valid_school_location_child2, ('SOV_TIME', 'PM')), 0)"
Distance from child 1 school to child 3 school,_dist_school1_to_school3,"np.where((school_location_child1 > 0) & (school_location_child3 > 0), skim_dict.lookup(_valid_school_location_child1, _valid_school_location_child3, ('SOV_TIME', 'PM')), 0)"
Distance from child 2 school to child 3 school,_dist_school2_to_school3,"np.where((school_location_child2 > 0) & (school_location_child3 > 0), skim_dict.lookup(_valid_school_location_child2, _valid_school_location_child3, ('SOV_TIME', 'PM')), 0)"
Distance from child 2 school to child 1 school,_dist_school2_to_school1,"np.where((school_location_child2 > 0) & (school_location_child1 > 0), skim_dict.lookup(_valid_school_location_child2, _valid_school_location_child1, ('SOV_TIME', 'PM')), 0)"
Distance from child 3 school to child 1 school,_dist_school3_to_school1,"np.where((school_location_child3 > 0) & (school_location_child1 > 0), skim_dict.lookup(_valid_school_location_child3, _valid_school_location_child1, ('SOV_TIME', 'PM')), 0)"
Distance from child 3 school to child 2 school,_dist_school3_to_school2,"np.where((school_location_child3 > 0) & (school_location_child2 > 0), skim_dict.lookup(_valid_school_location_child3, _valid_school_location_child2, ('SOV_TIME', 'PM')), 0)"
,_return_min_taking_child1,"(pref_depart_time_school1 * mins_per_time_bin) + time_home_to_school1 + time_school_to_home1"
,_return_min_taking_child2,"(pref_depart_time_school2 * mins_per_time_bin) + time_home_to_school2 + time_school_to_home2"
,_return_min_taking_child3,"(pref_depart_time_school3 * mins_per_time_bin) + time_home_to_school3 + time_school_to_home3"
Availability of taking child 1 and then 2,_avail_child1_then_child2,"(_return_min_taking_child1 < (pref_depart_time_school2 * mins_per_time_bin))"
Availability of taking child 2 and then 1,_avail_child2_then_child1,"(_return_min_taking_child2 < (pref_depart_time_school1 * mins_per_time_bin))"
Availability of taking child 1 and then 3,_avail_child1_then_child3,"(_return_min_taking_child1 < (pref_depart_time_school3 * mins_per_time_bin))"
Availability of taking child 3 and then 1,_avail_child3_then_child1,"(_return_min_taking_child3 < (pref_depart_time_school1 * mins_per_time_bin))"
Availability of taking child 2 and then 3,_avail_child2_then_child3,"(_return_min_taking_child2 < (pref_depart_time_school3 * mins_per_time_bin))"
Availability of taking child 3 and then 2,_avail_child3_then_child2,"(_return_min_taking_child3 < (pref_depart_time_school2 * mins_per_time_bin))"
multiple_bundle_availability,avail_multiple_bundles,(_avail_child1_then_child2 | _avail_child2_then_child1 | _avail_child1_then_child3 | _avail_child3_then_child1 | _avail_child2_then_child3 | _avail_child3_then_child2)
# absolute deviation distance inbound,,
Absolute deviation inbound distance Child 1 Chauffer 1,abs_dev_dist_in_child1_chauf1,"np.maximum(_dist_mand1_to_school1 + dist_school_to_home1 - dist_mand1_to_home,0)"
Absolute deviation inbound distance Child 1 Chauffer 2,abs_dev_dist_in_child1_chauf2,"np.maximum(_dist_mand2_to_school1 + dist_school_to_home1 - dist_mand2_to_home,0)"
Absolute deviation inbound distance Child 2 Chauffer 1,abs_dev_dist_in_child2_chauf1,"np.maximum(_dist_mand1_to_school2 + dist_school_to_home2 - dist_mand1_to_home,0)"
Absolute deviation inbound distance Child 2 Chauffer 2,abs_dev_dist_in_child2_chauf2,"np.maximum(_dist_mand2_to_school2 + dist_school_to_home2 - dist_mand2_to_home,0)"
Absolute deviation inbound distance Child 3 Chauffer 1,abs_dev_dist_in_child3_chauf1,"np.maximum(_dist_mand1_to_school3 + dist_school_to_home3 - dist_mand1_to_home,0)"
Absolute deviation inbound distance Child 3 Chauffer 2,abs_dev_dist_in_child3_chauf2,"np.maximum(_dist_mand2_to_school3 + dist_school_to_home3 - dist_mand2_to_home,0)"
Absolute deviation inbound distance child12 Chauffer 1,abs_dev_dist_in_child12_chauf1,"np.maximum(np.minimum(_dist_mand1_to_school1 + _dist_school1_to_school2 + dist_school_to_home2, _dist_mand1_to_school2 + _dist_school2_to_school1 + dist_school_to_home1) - dist_mand1_to_home, 0)"
Absolute deviation inbound distance child12 Chauffer 2,abs_dev_dist_in_child12_chauf2,"np.maximum(np.minimum(_dist_mand2_to_school1 + _dist_school1_to_school2 + dist_school_to_home2, _dist_mand2_to_school2 + _dist_school2_to_school1 + dist_school_to_home1) - dist_mand2_to_home, 0)"
Absolute deviation inbound distance child13 Chauffer 1,abs_dev_dist_in_child13_chauf1,"np.maximum(np.minimum(_dist_mand1_to_school1 + _dist_school1_to_school3 + dist_school_to_home2, _dist_mand1_to_school3 + _dist_school3_to_school1 + dist_school_to_home3) - dist_mand1_to_home, 0)"
Absolute deviation inbound distance child13 Chauffer 2,abs_dev_dist_in_child13_chauf2,"np.maximum(np.minimum(_dist_mand2_to_school1 + _dist_school1_to_school3 + dist_school_to_home2, _dist_mand2_to_school3 + _dist_school3_to_school1 + dist_school_to_home3) - dist_mand2_to_home, 0)"
Absolute deviation inbound distance child23 Chauffer 1,abs_dev_dist_in_child23_chauf1,"np.maximum(np.minimum(_dist_mand1_to_school1 + _dist_school2_to_school3 + dist_school_to_home3, _dist_mand1_to_school3 + _dist_school3_to_school2 + dist_school_to_home2) - dist_mand1_to_home, 0)"
Absolute deviation inbound distance child23 Chauffer 2,abs_dev_dist_in_child23_chauf2,"np.maximum(np.minimum(_dist_mand2_to_school1 + _dist_school2_to_school3 + dist_school_to_home3, _dist_mand2_to_school3 + _dist_school3_to_school2 + dist_school_to_home2) - dist_mand2_to_home, 0)"
,_dist_mand1_school1_school2_school3,"_dist_mand1_to_school1 + _dist_school1_to_school2 + _dist_school2_to_school3 + dist_school_to_home1"
,_dist_mand1_school1_school3_school2,"_dist_mand1_to_school1 + _dist_school1_to_school3 + _dist_school3_to_school2 + dist_school_to_home1"
,_dist_mand1_school2_school1_school3,"_dist_mand1_to_school2 + _dist_school2_to_school1 + _dist_school1_to_school3 + dist_school_to_home2"
,_dist_mand1_school2_school3_school1,"_dist_mand1_to_school2 + _dist_school2_to_school3 + _dist_school3_to_school1 + dist_school_to_home2"
,_dist_mand1_school3_school1_school2,"_dist_mand1_to_school3 + _dist_school3_to_school1 + _dist_school1_to_school2 + dist_school_to_home3"
,_dist_mand1_school3_school2_school1,"_dist_mand1_to_school3 + _dist_school3_to_school2 + _dist_school2_to_school1 + dist_school_to_home3"
,_min_dist_dropoff_order_in_child123_chauf1,_dist_mand1_school1_school2_school3
,_min_dist_dropoff_order_in_child123_chauf1,"np.where((_dist_mand1_school1_school3_school2 > 0) & (_dist_mand1_school1_school3_school2 < _min_dist_dropoff_order_in_child123_chauf1), _dist_mand1_school1_school3_school2, _min_dist_dropoff_order_in_child123_chauf1)"
,_min_dist_dropoff_order_in_child123_chauf1,"np.where((_dist_mand1_school2_school1_school3 > 0) & (_dist_mand1_school2_school1_school3 < _min_dist_dropoff_order_in_child123_chauf1), _dist_mand1_school2_school1_school3, _min_dist_dropoff_order_in_child123_chauf1)"
,_min_dist_dropoff_order_in_child123_chauf1,"np.where((_dist_mand1_school2_school3_school1 > 0) & (_dist_mand1_school2_school3_school1 < _min_dist_dropoff_order_in_child123_chauf1), _dist_mand1_school2_school3_school1, _min_dist_dropoff_order_in_child123_chauf1)"
,_min_dist_dropoff_order_in_child123_chauf1,"np.where((_dist_mand1_school3_school1_school2 > 0) & (_dist_mand1_school3_school1_school2 < _min_dist_dropoff_order_in_child123_chauf1), _dist_mand1_school3_school1_school2, _min_dist_dropoff_order_in_child123_chauf1)"
,_min_dist_dropoff_order_in_child123_chauf1,"np.where((_dist_mand1_school3_school2_school1 > 0) & (_dist_mand1_school3_school2_school1 < _min_dist_dropoff_order_in_child123_chauf1), _dist_mand1_school3_school2_school1, _min_dist_dropoff_order_in_child123_chauf1)"
Absolute deviation inbound distance child123 Chauffer 1,abs_dev_dist_in_child123_chauf1,"np.maximum(_min_dist_dropoff_order_in_child123_chauf1 - dist_home_to_mand1, 0)"
,_dist_mand2_school1_school2_school3,"_dist_mand2_to_school1 + _dist_school1_to_school2 + _dist_school2_to_school3 + dist_school_to_home1"
,_dist_mand2_school1_school3_school2,"_dist_mand2_to_school1 + _dist_school1_to_school3 + _dist_school3_to_school2 + dist_school_to_home1"
,_dist_mand2_school2_school1_school3,"_dist_mand2_to_school2 + _dist_school2_to_school1 + _dist_school1_to_school3 + dist_school_to_home2"
,_dist_mand2_school2_school3_school1,"_dist_mand2_to_school2 + _dist_school2_to_school3 + _dist_school3_to_school1 + dist_school_to_home2"
,_dist_mand2_school3_school1_school2,"_dist_mand2_to_school3 + _dist_school3_to_school1 + _dist_school1_to_school2 + dist_school_to_home3"
,_dist_mand2_school3_school2_school1,"_dist_mand2_to_school3 + _dist_school3_to_school2 + _dist_school2_to_school1 + dist_school_to_home3"
,_min_dist_dropoff_order_in_child123_chauf2,_dist_mand2_school1_school2_school3
,_min_dist_dropoff_order_in_child123_chauf2,"np.where((_dist_mand2_school1_school3_school2 > 0) & (_dist_mand2_school1_school3_school2 < _min_dist_dropoff_order_in_child123_chauf2), _dist_mand2_school1_school3_school2, _min_dist_dropoff_order_in_child123_chauf2)"
,_min_dist_dropoff_order_in_child123_chauf2,"np.where((_dist_mand2_school2_school1_school3 > 0) & (_dist_mand2_school2_school1_school3 < _min_dist_dropoff_order_in_child123_chauf2), _dist_mand2_school2_school1_school3, _min_dist_dropoff_order_in_child123_chauf2)"
,_min_dist_dropoff_order_in_child123_chauf2,"np.where((_dist_mand2_school2_school3_school1 > 0) & (_dist_mand2_school2_school3_school1 < _min_dist_dropoff_order_in_child123_chauf2), _dist_mand2_school2_school3_school1, _min_dist_dropoff_order_in_child123_chauf2)"
,_min_dist_dropoff_order_in_child123_chauf2,"np.where((_dist_mand2_school3_school1_school2 > 0) & (_dist_mand2_school3_school1_school2 < _min_dist_dropoff_order_in_child123_chauf2), _dist_mand2_school3_school1_school2, _min_dist_dropoff_order_in_child123_chauf2)"
,_min_dist_dropoff_order_in_child123_chauf2,"np.where((_dist_mand2_school3_school2_school1 > 0) & (_dist_mand2_school3_school2_school1 < _min_dist_dropoff_order_in_child123_chauf2), _dist_mand2_school3_school2_school1, _min_dist_dropoff_order_in_child123_chauf2)"
Absolute deviation inbound distance child123 Chauffer 2,abs_dev_dist_in_child123_chauf2,"np.maximum(_min_dist_dropoff_order_in_child123_chauf2 - dist_home_to_mand1, 0)"
# overlapping time windows from outbound escorting,,
Preferred departure time to school - child 1,_pref_depart_time_to_school1,"reindex(tours[(tours.tour_type == 'school') & (tours.tour_num == 1)].set_index('person_id').start, df.child_id1)"
Preferred departure time to school - child 2,_pref_depart_time_to_school2,"reindex(tours[(tours.tour_type == 'school') & (tours.tour_num == 1)].set_index('person_id').start, df.child_id2)"
Preferred departure time to school - child 3,_pref_depart_time_to_school3,"reindex(tours[(tours.tour_type == 'school') & (tours.tour_num == 1)].set_index('person_id').start, df.child_id3)"
,return_min_taking_outbound_child1_pe,"(_pref_depart_time_to_school1 * mins_per_time_bin) + time_home_to_school1 + time_school_to_home1"
,return_min_taking_outbound_child2_pe,"(_pref_depart_time_to_school2 * mins_per_time_bin) + time_home_to_school2 + time_school_to_home2"
,return_min_taking_outbound_child3_pe,"(_pref_depart_time_to_school3 * mins_per_time_bin) + time_home_to_school3 + time_school_to_home3"
finding latest time chauffer 1 returns from outbound pure escort tour,outbound_pe_return_time_home_chauf1,-1
,outbound_pe_return_time_home_chauf1,"np.where((df.chauf1_outbound == 2) & (return_min_taking_outbound_child1_pe > outbound_pe_return_time_home_chauf1), return_min_taking_outbound_child1_pe, outbound_pe_return_time_home_chauf1)"
,outbound_pe_return_time_home_chauf1,"np.where((df.chauf2_outbound == 2) & (return_min_taking_outbound_child2_pe > outbound_pe_return_time_home_chauf1), return_min_taking_outbound_child2_pe, outbound_pe_return_time_home_chauf1)"
,outbound_pe_return_time_home_chauf1,"np.where((df.chauf3_outbound == 2) & (return_min_taking_outbound_child3_pe > outbound_pe_return_time_home_chauf1), return_min_taking_outbound_child3_pe, outbound_pe_return_time_home_chauf1)"
finding latest time chauffer 2 returns from outbound pure escort tour,outbound_pe_return_time_home_chauf2,-1
,outbound_pe_return_time_home_chauf2,"np.where((df.chauf1_outbound == 4) & (return_min_taking_outbound_child1_pe > outbound_pe_return_time_home_chauf2), return_min_taking_outbound_child1_pe, outbound_pe_return_time_home_chauf2)"
,outbound_pe_return_time_home_chauf2,"np.where((df.chauf2_outbound == 4) & (return_min_taking_outbound_child2_pe > outbound_pe_return_time_home_chauf2), return_min_taking_outbound_child2_pe, outbound_pe_return_time_home_chauf2)"
,outbound_pe_return_time_home_chauf2,"np.where((df.chauf3_outbound == 4) & (return_min_taking_outbound_child3_pe > outbound_pe_return_time_home_chauf2), return_min_taking_outbound_child3_pe, outbound_pe_return_time_home_chauf2)"
finding latest time chauffer 1 returns from outbound ride share tour,outbound_rs_return_time_home_chauf1,pref_depart_time_chauf1
finding latest time chauffer 2 returns from outbound ride share tour,outbound_rs_return_time_home_chauf2,pref_depart_time_chauf2
return time of outbound school escoring tour - chauffeur 1,return_bin_outbound_school_escorting1,"np.where(df.nrs1_outbound > 0, pref_depart_time_chauf1, outbound_pe_return_time_home_chauf1 / mins_per_time_bin)"
return time of outbound school escoring tour - chauffeur 2,return_bin_outbound_school_escorting2,"np.where(df.nrs2_outbound > 0, pref_depart_time_chauf2, outbound_pe_return_time_home_chauf2 / mins_per_time_bin)"
