Description,Target,Expression
Premium-Only Premium IVT (excludes express bus),_PremOnlyPremIVT,"skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id,('WLK_PRMTRN_WLK_HRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_PRMTRN_WLK_BRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_PRMTRN_WLK_LRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_PRMTRN_WLK_COMRAIL', 'AM'))"
All-Transit Premium IVT,_AllTransitPremIVT,"skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id,('WLK_ALLTRN_WLK_HRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_ALLTRN_WLK_BRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_ALLTRN_WLK_LRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_ALLTRN_WLK_COMRAIL', 'AM'))"
Premium IVT,workers_prmTrn_ivt,"np.where((_PremOnlyPremIVT > 0) * (_PremOnlyPremIVT <999), _PremOnlyPremIVT, _AllTransitPremIVT)"
Total IVT,workers_totalTrn_ivt,"np.where((_PremOnlyPremIVT > 0) * (_PremOnlyPremIVT <999), skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id,('WLK_PRMTRN_WLK_IVT', 'AM')),skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('WLK_ALLTRN_WLK_IVT', 'AM')))"
#Students Rail Proportion,,
Premium-Only Premium IVT (excludes express bus),_PremOnlyPremIVT_Sch,"skim_dict.lookup(persons.home_zone_id, persons.school_zone_id,('WLK_PRMTRN_WLK_HRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.school_zone_id,('WLK_PRMTRN_WLK_BRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('WLK_PRMTRN_WLK_LRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('WLK_PRMTRN_WLK_COMRAIL', 'AM'))"
All-Transit Premium IVT,_AllTransitPremIVT_Sch,"skim_dict.lookup(persons.home_zone_id, persons.school_zone_id,('WLK_ALLTRN_WLK_HRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.school_zone_id,('WLK_ALLTRN_WLK_BRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('WLK_ALLTRN_WLK_LRT', 'AM'))+skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('WLK_ALLTRN_WLK_COMRAIL', 'AM'))"
Premium IVT,students_prmTrn_ivt,"np.where((_PremOnlyPremIVT_Sch > 0) * (_PremOnlyPremIVT_Sch <999), _PremOnlyPremIVT_Sch, _AllTransitPremIVT_Sch)"
Total IVT,students_totalTrn_ivt,"np.where((_PremOnlyPremIVT_Sch > 0) * (_PremOnlyPremIVT_Sch <999), skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('WLK_PRMTRN_WLK_IVT', 'AM')),skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('WLK_ALLTRN_WLK_IVT', 'AM')))"
Usual work location is home,usualWorkLocationIsHome,"np.where(persons.workplace_zone_id == persons.home_zone_id, 1, 0)"
#Followed MTC convention - not sure why workplace taz equal to 0 was not used,,
No usual work location,noUsualWorkLocation,"np.where(persons.workplace_zone_id < 0, 1, 0)"
Distance to work,distance_to_work,"np.where(persons.workplace_zone_id>=0, skim_dict.lookup(persons.home_zone_id, persons.workplace_zone_id, ('SOV_FREE_DISTANCE', 'MD')),np.nan)"
