Description,Target,Expression
,SHARED2PAY_MD,((trips.trip_mode == 'SHARED2PAY') & is_md) * tour_participants / OCC_SHARED2
,SHARED3FREE_MD,((trips.trip_mode == 'SHARED3FREE') & is_md) * tour_participants / OCC_SHARED3
,SHARED3PAY_MD,((trips.trip_mode == 'SHARED3PAY') & is_md) * tour_participants / OCC_SHARED3
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_ALLTRN_MD,((trips.trip_mode == 'WALK_ALLTRN') & is_md) * tour_participants
,WALK_PRMTRN_MD,((trips.trip_mode == 'WALK_PRMTRN') & is_md) * tour_participants
,PNR_ALLTRN_MD,((trips.trip_mode == 'PNR_ALLTRN') & is_md) * tour_participants
,PNR_PRMTRN_MD,((trips.trip_mode == 'PNR_PRMTRN') & is_md) * tour_participants
,KNR_ALLTRN_MD,((trips.trip_mode == 'KNR_ALLTRN') & is_md) * tour_participants
,KNR_PRMTRN_MD,((trips.trip_mode == 'KNR_PRMTRN') & is_md) * tour_participants
# pm trips,,
,DRIVEALONEFREE_PM,((trips.trip_mode == 'DRIVEALONEFREE') & is_pm) * tour_participants
,DRIVEALONEPAY_PM,((trips.trip_mode == 'DRIVEALONEPAY') & is_pm) * tour_participants
,SHARED2FREE_PM,((trips.trip_mode == 'SHARED2FREE') & is_pm) * tour_participants / OCC_SHARED2
,SHARED2PAY_PM,((trips.trip_mode == 'SHARED2PAY') & is_pm) * tour_participants / OCC_SHARED2
,SHARED3FREE_PM,((trips.trip_mode == 'SHARED3FREE') & is_pm) * tour_participants / OCC_SHARED3
,SHARED3PAY_PM,((trips.trip_mode == 'SHARED3PAY') & is_pm) * tour_participants / OCC_SHARED3
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,WALK_ALLTRN_PM,((trips.trip_mode == 'WALK_ALLTRN') & is_pm) * tour_participants
,WALK_PRMTRN_PM,((trips.trip_mode == 'WALK_PRMTRN') & is_pm) * tour_participants
,PNR_ALLTRN_PM,((trips.trip_mode == 'PNR_ALLTRN') & is_pm) * tour_participants
,PNR_PRMTRN_PM,((trips.trip_mode == 'PNR_PRMTRN') & is_pm) * tour_participants
,KNR_ALLTRN_PM,((trips.trip_mode == 'KNR_ALLTRN') & is_pm) * tour_participants
,KNR_PRMTRN_PM,((trips.trip_mode == 'KNR_PRMTRN') & is_pm) * tour_participants
# ev trips,,
,DRIVEALONEFREE_EV,((trips.trip_mode == 'DRIVEALONEFREE') & is_ev) * tour_participants
,DRIVEALONEPAY_EV,((trips.trip_mode == 'DRIVEALONEPAY') & is_ev) * tour_participants
,SHARED2FREE_EV,((trips.trip_mode == 'SHARED2FREE') & is_ev) * tour_participants / OCC_SHARED2
,SHARED2PAY_EV,((trips.trip_mode == 'SHARED2PAY') & is_ev) * tour_participants / OCC_SHARED2
,SHARED3FREE_EV,((trips.trip_mode == 'SHARED3FREE') & is_ev) * tour_participants / OCC_SHARED3
,SHARED3PAY_EV,((trips.trip_mode == 'SHARED3PAY') & is_ev) * tour_participants / OCC_SHARED3
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,WALK_ALLTRN_EV,((trips.trip_mode == 'WALK_ALLTRN') & is_ev) * tour_participants
,WALK_PRMTRN_EV,((trips.trip_mode == 'WALK_PRMTRN') & is_ev) * tour_participants
,PNR_ALLTRN_EV,((trips.trip_mode == 'PNR_ALLTRN') & is_ev) * tour_participants
,PNR_PRMTRN_EV,((trips.trip_mode == 'PNR_PRMTRN') & is_ev) * tour_participants
,KNR_ALLTRN_EV,((trips.trip_mode == 'KNR_ALLTRN') & is_ev) * tour_participants
,KNR_PRMTRN_EV,((trips.trip_mode == 'KNR_PRMTRN') & is_ev) * tour_participants
