coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
coef_age010_trn_multiplier,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_school_univ,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_school_univ,coef_age010_trn_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work,coef_age010_trn_multiplier_atwork
coef_age16p_sr_multiplier,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,coef_age16p_sr_multiplier_school_univ_work_atwork,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,coef_age16p_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social,coef_age16p_sr_multiplier_school_univ_work_atwork,coef_age16p_sr_multiplier_school_univ_work_atwork,coef_age16p_sr_multiplier_school_univ_work_atwork
coef_hhsize1_sr_multiplier,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork,coef_hhsize1_sr_multiplier_work,coef_hhsize1_sr_multiplier_eatout_escort_othdiscr_othmaint_school_shopping_social_univ_atwork
coef_hhsize2_sr_multiplier,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_school_univ,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_school_univ,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork,coef_hhsize2_sr_multiplier_eatout_escort_othdiscr_othmaint_shopping_social_work_atwork
walk_ASC_no_auto,walk_ASC_no_auto_eatout,walk_ASC_no_auto_escort,walk_ASC_no_auto_othdiscr,walk_ASC_no_auto_othmaint,walk_ASC_no_auto_school,walk_ASC_no_auto_shopping,walk_ASC_no_auto_social,walk_ASC_no_auto_univ,walk_ASC_no_auto_work,walk_ASC_no_auto_atwork
walk_ASC_auto_deficient,walk_ASC_auto_deficient_eatout,walk_ASC_auto_deficient_escort,walk_ASC_auto_deficient_othdiscr,walk_ASC_auto_deficient_othmaint,walk_ASC_auto_deficient_school,walk_ASC_auto_deficient_shopping,walk_ASC_auto_deficient_social,walk_ASC_auto_deficient_univ,walk_ASC_auto_deficient_work,walk_ASC_auto_deficient_atwork
walk_ASC_auto_sufficient,walk_ASC_auto_sufficient_eatout,walk_ASC_auto_sufficient_escort,walk_ASC_auto_sufficient_othdiscr,walk_ASC_auto_sufficient_othmaint,walk_ASC_auto_sufficient_school,walk_ASC_auto_sufficient_shopping,walk_ASC_auto_sufficient_social,walk_ASC_auto_sufficient_univ,walk_ASC_auto_sufficient_work,walk_ASC_auto_sufficient_atwork
bike_ASC_no_auto,bike_ASC_no_auto_eatout,bike_ASC_no_auto_escort,bike_ASC_no_auto_othdiscr,bike_ASC_no_auto_othmaint,bike_ASC_no_auto_school,bike_ASC_no_auto_shopping,bike_ASC_no_auto_social,bike_ASC_no_auto_univ,bike_ASC_no_auto_work,bike_ASC_no_auto_atwork
bike_ASC_auto_deficient,bike_ASC_auto_deficient_eatout,bike_ASC_auto_deficient_escort,bike_ASC_auto_deficient_othdiscr,bike_ASC_auto_deficient_othmaint,bike_ASC_auto_deficient_school,bike_ASC_auto_deficient_shopping,bike_ASC_auto_deficient_social,bike_ASC_auto_deficient_univ,bike_ASC_auto_deficient_work,bike_ASC_auto_deficient_atwork
bike_ASC_auto_sufficient,bike_ASC_auto_sufficient_eatout,bike_ASC_auto_sufficient_escort,bike_ASC_auto_sufficient_othdiscr,bike_ASC_auto_sufficient_othmaint,bike_ASC_auto_sufficient_school,bike_ASC_auto_sufficient_shopping,bike_ASC_auto_sufficient_social,bike_ASC_auto_sufficient_univ,bike_ASC_auto_sufficient_work,bike_ASC_auto_sufficient_atwork
sr2_ASC_no_auto,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all,sr2_ASC_no_auto_all
sr2_ASC_auto_deficient,sr2_ASC_auto_deficient_eatout,sr2_ASC_auto_deficient_escort,sr2_ASC_auto_deficient_othdiscr,sr2_ASC_auto_deficient_othmaint,sr2_ASC_auto_deficient_school,sr2_ASC_auto_deficient_shopping,sr2_ASC_auto_deficient_social,sr2_ASC_auto_deficient_univ,sr2_ASC_auto_deficient_work,sr2_ASC_auto_deficient_atwork
sr2_ASC_auto_sufficient,sr2_ASC_auto_sufficient_eatout,sr2_ASC_auto_sufficient_escort,sr2_ASC_auto_sufficient_othdiscr,sr2_ASC_auto_sufficient_othmaint,sr2_ASC_auto_sufficient_school,sr2_ASC_auto_sufficient_shopping,sr2_ASC_auto_sufficient_social,sr2_ASC_auto_sufficient_univ,sr2_ASC_auto_sufficient_work,sr2_ASC_auto_sufficient_atwork
sr3p_ASC_no_auto,sr3p_ASC_no_auto_eatout,sr3p_ASC_no_auto_escort,sr3p_ASC_no_auto_othdiscr,sr3p_ASC_no_auto_othmaint,sr3p_ASC_no_auto_school,sr3p_ASC_no_auto_shopping,sr3p_ASC_no_auto_social,sr3p_ASC_no_auto_univ,sr3p_ASC_no_auto_work,sr3p_ASC_no_auto_atwork
sr3p_ASC_auto_deficient,sr3p_ASC_auto_deficient_eatout,sr3p_ASC_auto_deficient_escort,sr3p_ASC_auto_deficient_othdiscr,sr3p_ASC_auto_deficient_othmaint,sr3p_ASC_auto_deficient_school,sr3p_ASC_auto_deficient_shopping,sr3p_ASC_auto_deficient_social,sr3p_ASC_auto_deficient_univ,sr3p_ASC_auto_deficient_work,sr3p_ASC_auto_deficient_atwork
sr3p_ASC_auto_sufficient,sr3p_ASC_auto_sufficient_eatout,sr3p_ASC_auto_sufficient_escort,sr3p_ASC_auto_sufficient_othdiscr,sr3p_ASC_auto_sufficient_othmaint,sr3p_ASC_auto_sufficient_school,sr3p_ASC_auto_sufficient_shopping,sr3p_ASC_auto_sufficient_social,sr3p_ASC_auto_sufficient_univ,sr3p_ASC_auto_sufficient_work,sr3p_ASC_auto_sufficient_atwork
walk_transit_ASC_no_auto,walk_transit_ASC_no_auto_eatout,walk_transit_ASC_no_auto_escort,walk_transit_ASC_no_auto_othdiscr,walk_transit_ASC_no_auto_othmaint,walk_transit_ASC_no_auto_school,walk_transit_ASC_no_auto_shopping,walk_transit_ASC_no_auto_social,walk_transit_ASC_no_auto_univ,walk_transit_ASC_no_auto_work,walk_transit_ASC_no_auto_atwork
walk_transit_ASC_auto_deficient,walk_transit_ASC_auto_deficient_eatout,walk_transit_ASC_auto_deficient_escort,walk_transit_ASC_auto_deficient_othdiscr,walk_transit_ASC_auto_deficient_othmaint,walk_transit_ASC_auto_deficient_school,walk_transit_ASC_auto_deficient_shopping,walk_transit_ASC_auto_deficient_social,walk_transit_ASC_auto_deficient_univ,walk_transit_ASC_auto_deficient_work,walk_transit_ASC_auto_deficient_atwork
walk_transit_ASC_auto_sufficient,walk_transit_ASC_auto_sufficient_eatout,walk_transit_ASC_auto_sufficient_escort,walk_transit_ASC_auto_sufficient_othdiscr,walk_transit_ASC_auto_sufficient_othmaint,walk_transit_ASC_auto_sufficient_school,walk_transit_ASC_auto_sufficient_shopping,walk_transit_ASC_auto_sufficient_social,walk_transit_ASC_auto_sufficient_univ,walk_transit_ASC_auto_sufficient_work,walk_transit_ASC_auto_sufficient_atwork
drive_transit_ASC_no_auto,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all,drive_transit_ASC_no_auto_all
drive_transit_ASC_auto_deficient,drive_transit_ASC_auto_deficient_eatout,drive_transit_ASC_auto_deficient_escort,drive_transit_ASC_auto_deficient_othdiscr,drive_transit_ASC_auto_deficient_othmaint,drive_transit_ASC_auto_deficient_school,drive_transit_ASC_auto_deficient_shopping,drive_transit_ASC_auto_deficient_social,drive_transit_ASC_auto_deficient_univ,drive_transit_ASC_auto_deficient_work,drive_transit_ASC_auto_deficient_atwork
drive_transit_ASC_auto_sufficient,drive_transit_ASC_auto_sufficient_eatout,drive_transit_ASC_auto_sufficient_escort,drive_transit_ASC_auto_sufficient_othdiscr,drive_transit_ASC_auto_sufficient_othmaint,drive_transit_ASC_auto_sufficient_school,drive_transit_ASC_auto_sufficient_shopping,drive_transit_ASC_auto_sufficient_social,drive_transit_ASC_auto_sufficient_univ,drive_transit_ASC_auto_sufficient_work,drive_transit_ASC_auto_sufficient_atwork
taxi_ASC_no_auto,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_escort_othmaint_shopping,taxi_ASC_no_auto_eatout_othdiscr_social,taxi_ASC_no_auto_school_univ,taxi_ASC_no_auto_work,taxi_ASC_no_auto_atwork
taxi_ASC_auto_deficient,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_school,taxi_ASC_auto_deficient_escort_othmaint_shopping,taxi_ASC_auto_deficient_eatout_othdiscr_social,taxi_ASC_auto_deficient_univ,taxi_ASC_auto_deficient_work,taxi_ASC_auto_deficient_atwork
taxi_ASC_auto_sufficient,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_school,taxi_ASC_auto_sufficient_escort_othmaint_shopping,taxi_ASC_auto_sufficient_eatout_othdiscr_social,taxi_ASC_auto_sufficient_univ,taxi_ASC_auto_sufficient_work,taxi_ASC_auto_sufficient_atwork
tnc_single_ASC_no_auto,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_school,tnc_single_ASC_no_auto_escort_othmaint_shopping,tnc_single_ASC_no_auto_eatout_othdiscr_social,tnc_single_ASC_no_auto_univ,tnc_single_ASC_no_auto_work,tnc_single_ASC_no_auto_atwork
tnc_single_ASC_auto_deficient,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_school,tnc_single_ASC_auto_deficient_escort_othmaint_shopping,tnc_single_ASC_auto_deficient_eatout_othdiscr_social,tnc_single_ASC_auto_deficient_univ,tnc_single_ASC_auto_deficient_work,tnc_single_ASC_auto_deficient_atwork
tnc_single_ASC_auto_sufficient,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_school,tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,tnc_single_ASC_auto_sufficient_univ,tnc_single_ASC_auto_sufficient_work,tnc_single_ASC_auto_sufficient_atwork
tnc_shared_ASC_no_auto,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_school,tnc_shared_ASC_no_auto_escort_othmaint_shopping,tnc_shared_ASC_no_auto_eatout_othdiscr_social,tnc_shared_ASC_no_auto_univ,tnc_shared_ASC_no_auto_work,tnc_shared_ASC_no_auto_atwork
tnc_shared_ASC_auto_deficient,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_school,tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,tnc_shared_ASC_auto_deficient_univ,tnc_shared_ASC_auto_deficient_work,tnc_shared_ASC_auto_deficient_atwork
tnc_shared_ASC_auto_sufficient,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_school,tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,tnc_shared_ASC_auto_sufficient_univ,tnc_shared_ASC_auto_sufficient_work,tnc_shared_ASC_auto_sufficient_atwork
joint_walk_ASC_no_auto,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all,joint_walk_ASC_no_auto_all
joint_walk_ASC_auto_deficient,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all,joint_walk_ASC_auto_deficient_all
joint_walk_ASC_auto_sufficient,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all,joint_walk_ASC_auto_sufficient_all
joint_bike_ASC_no_auto,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all,joint_bike_ASC_no_auto_all
joint_bike_ASC_auto_deficient,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all,joint_bike_ASC_auto_deficient_all
joint_bike_ASC_auto_sufficient,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all,joint_bike_ASC_auto_sufficient_all
joint_sr2_ASC_no_auto,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all,joint_sr2_ASC_no_auto_all
joint_sr2_ASC_auto_deficient,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all,joint_sr2_ASC_auto_deficient_all
joint_sr2_ASC_auto_sufficient,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all,joint_sr2_ASC_auto_sufficient_all
joint_sr3p_ASC_no_auto,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all,joint_sr3p_ASC_no_auto_all
joint_sr3p_ASC_auto_deficient,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all,joint_sr3p_ASC_auto_deficient_all
joint_sr3p_ASC_auto_sufficient,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all,joint_sr3p_ASC_auto_sufficient_all
joint_walk_transit_ASC_no_auto,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all,joint_walk_transit_ASC_no_auto_all
joint_walk_transit_ASC_auto_deficient,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all,joint_walk_transit_ASC_auto_deficient_all
joint_walk_transit_ASC_auto_sufficient,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all,joint_walk_transit_ASC_auto_sufficient_all
joint_drive_transit_ASC_no_auto,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all,joint_drive_transit_ASC_no_auto_all
joint_drive_transit_ASC_auto_deficient,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all,joint_drive_transit_ASC_auto_deficient_all
joint_drive_transit_ASC_auto_sufficient,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all,joint_drive_transit_ASC_auto_sufficient_all
