Label,Description,Expression,Coefficient
util_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction,Adjacent window exists after this arrival hour - first tour interaction,"@(df.tour_type_count>1) & (df.tour_type_num == 1) & tt.adjacent_window_after(df.tour_id, df.end)",coef_adjacent_window_exists_after_this_arrival_hour_first_tour_interaction
util_adjacent_window_exists_before_this_departure_hour_second_tour_interaction,Adjacent window exists before this departure hour - second+ tour interaction,"@(df.tour_type_num > 1) & tt.adjacent_window_before(df.tour_id, df.start)",coef_adjacent_window_exists_before_this_departure_hour_second_tour_interaction
util_adjacent_window_exists_after_this_arrival_hour_second_tour_interaction,Adjacent window exists after this arrival hour - second+ tour interaction,"@(df.tour_type_num > 1) & tt.adjacent_window_after(df.tour_id, df.end)",coef_adjacent_window_exists_after_this_arrival_hour_second_tour_interaction
#,,
#,,
util_departure_constants_early,Departure Constants -- Early (up to 5),"(tour_type != 'escort') & (start < 6)",coef_departure_constants_early
util_departure_constants_am_peak_1,Departure Constants -- AM peak 1 (6),"(tour_type != 'escort') & (start == 6)",coef_departure_constants_am_peak_1
util_departure_constants_am_peak_2,Departure Constants -- AM peak 2 (7),"(tour_type != 'escort') & (start == 7)",coef_departure_constants_am_peak_2
util_departure_constants_am_peak_3,Departure Constants -- AM peak 3 (8),"(tour_type != 'escort') & (start == 8)",coef_departure_constants_am_peak_3
util_departure_constants_am_peak_4,Departure Constants -- AM peak 4 (9),"(tour_type != 'escort') & (start == 9)",coef_departure_constants_am_peak_4
util_departure_constants_midday_1,Departure Constants -- Midday 1 (10 to 12),"(tour_type != 'escort') & (start > 9) & (start < 13)",coef_departure_constants_midday_1
util_departure_constants_midday_2,Departure Constants -- Midday 2 (13 to 15),"(tour_type != 'escort') & (start > 12) & (start < 16)",coef_departure_constants_midday_2
util_departure_constants_pm_peak,Departure Constants -- PM peak (16 to 18),"(tour_type != 'escort') & (start > 15) & (start < 19)",coef_departure_constants_pm_peak
util_departure_constants_evening,Departure Constants -- Evening (19 to 21),"(tour_type != 'escort') & (start > 18) & (start < 22)",coef_departure_constants_evening
util_departure_constants_late,Departure Constants -- Late (22 and later),"(tour_type != 'escort') & (start > 21)",coef_departure_constants_late
util_arrival_constants_early,Arrival Constants -- Early (up to 6),"(tour_type != 'escort') & (end < 7)",coef_arrival_constants_early
util_arrival_constants_am_peak,Arrival Constants -- AM peak (7 to 9),"(tour_type != 'escort') & (end > 6) & (end < 10)",coef_arrival_constants_am_peak
util_arrival_constants_midday_1,Arrival Constants -- Midday 1 (10 to 12),"(tour_type != 'escort') & (end > 9) & (end < 13)",coef_arrival_constants_midday_1
util_arrival_constants_midday_2,Arrival Constants -- Midday 2 (13 to 14),"(tour_type != 'escort') & (end > 12) & (end < 15)",coef_arrival_constants_midday_2
util_arrival_constants_pm_peak_1,Arrival Constants -- PM peak 1 (15),"(tour_type != 'escort') & (end == 15)",coef_arrival_constants_pm_peak_1
util_arrival_constants_pm_peak_2,Arrival Constants -- PM peak 2 (16),"(tour_type != 'escort') & (end == 16)",coef_arrival_constants_pm_peak_2
util_arrival_constants_pm_peak_3,Arrival Constants -- PM peak 3 (17),"(tour_type != 'escort') & (end == 17)",coef_arrival_constants_pm_peak_3
util_arrival_constants_pm_peak_4,Arrival Constants -- PM peak 4 (18),"(tour_type != 'escort') & (end == 18)",coef_arrival_constants_pm_peak_4
util_arrival_constants_evening,Arrival Constants -- Evening (19 to 21),"(tour_type != 'escort') & (end > 18) & (end < 22)",coef_arrival_constants_evening
util_arrival_constants_late,Arrival Constants -- Late (22 and later),"(tour_type != 'escort') & (end > 21)",coef_arrival_constants_late
util_duration_constants_0_to_1_hours,Duration Constants -- 0 to 1 hours,"(tour_type != 'escort') & (duration < 2)",coef_duration_constants_0_to_1_hours
util_duration_constants_2_to_3_hours,Duration Constants -- 2 to 3 hours,"(tour_type != 'escort') & (duration > 1) & (duration < 4)",coef_duration_constants_2_to_3_hours
util_duration_constants_4_to_5_hours,Duration Constants -- 4 to 5 hours,"(tour_type != 'escort') & (duration > 3) & (duration < 6)",coef_duration_constants_4_to_5_hours
util_duration_constants_6_to_7_hours,Duration Constants -- 6 to 7 hours,"(tour_type != 'escort') & (duration > 5) & (duration < 8)",coef_duration_constants_6_to_7_hours
util_duration_constants_8_to_10_hours,Duration Constants -- 8 to 10 hours,"(tour_type != 'escort') & (duration > 7) & (duration < 11)",coef_duration_constants_8_to_10_hours
util_duration_constants_11_to_13_hours,Duration Constants -- 11 to 13 hours,"(tour_type != 'escort') & (duration > 10) & (duration < 14)",coef_duration_constants_11_to_13_hours
util_duration_constants_14_to_18_hours,Duration Constants -- 14 to 18 hours,"(tour_type != 'escort') & (duration > 13) & (duration < 19)",coef_duration_constants_14_to_18_hours
