Label,Description,Expression,participate,not_participate
util_child_too_young_for_school_specific_to_discretionary_joint_tours,"Child too Young for School, specific to discretionary joint tours",person_is_preschool & tour_type_is_disc,coef_child_too_young_for_school_specific_to_discretionary_joint_tours,
util_pre_driving_age_student_specific_to_eating_out_joint_tours,"Pre-driving Age Student, specific to eating out joint tours",person_is_school & tour_type_is_eat,coef_pre_driving_age_student_specific_to_eating_out_joint_tours,
util_pre_driving_age_student_specific_to_discretionary_joint_tours,"Pre-driving age Student, specific to discretionary joint tours",person_is_school & tour_type_is_disc,coef_pre_driving_age_student_specific_to_discretionary_joint_tours,
util_driving_age_student_specific_to_eating_out_joint_tours,"Driving-age Student, specific to eating out joint tours",person_is_driving & tour_type_is_eat,coef_driving_age_student_specific_to_eating_out_joint_tours,
util_driving_age_student_specific_to_discretionary_joint_tours,"Driving-age Student, specific to discretionary joint tours",person_is_driving & tour_type_is_disc,coef_driving_age_student_specific_to_discretionary_joint_tours,
#,,,,
util_household_in_urban_area_adult_adult_only_party,"Household in urban area, adult, adult-only party",home_is_urban & adult & tour_composition_is_adults,coef_household_in_urban_area_adult_adult_only_party,
util_household_in_urban_area_adult_mixed_party,"Household in urban area, adult, mixed party",home_is_urban & adult & tour_composition_is_mixed,coef_household_in_urban_area_adult_mixed_party,
util_household_in_urban_area_child_child_only_party,"Household in urban area, child, child-only party",home_is_urban & ~adult & tour_composition_is_children,coef_household_in_urban_area_child_child_only_party,
util_household_in_urban_area_child_mixed_party,"Household in urban area, child, mixed party",home_is_urban & ~adult & tour_composition_is_mixed,coef_household_in_urban_area_child_mixed_party,
util_household_in_suburban_area_adult_adult_only_party,"Household in suburban area, adult, adult-only party",home_is_suburban & adult & tour_composition_is_adults,coef_household_in_suburban_area_adult_adult_only_party,
util_household_in_suburban_area_adult_mixed_party,"Household in suburban area, adult, mixed party",home_is_suburban & adult & tour_composition_is_mixed,coef_household_in_suburban_area_adult_mixed_party,
util_household_in_suburban_area_child_child_only_party,"Household in suburban area, child, child-only party",home_is_suburban & ~adult & tour_composition_is_children,coef_household_in_suburban_area_child_child_only_party,
util_household_in_suburban_area_child_mixed_party,"Household in suburban area, child, mixed party",home_is_suburban & ~adult & tour_composition_is_mixed,coef_household_in_suburban_area_child_mixed_party,
util_adult_more_automobiles_than_workers_adult_only_party,"Adult, more automobiles than workers, adult-only party",adult & more_cars_than_workers & tour_composition_is_adults,coef_adult_more_automobiles_than_workers_adult_only_party,
util_adult_more_automobiles_than_workers_mixed_party,"Adult, more automobiles than workers, mixed party",adult & more_cars_than_workers & tour_composition_is_mixed,coef_adult_more_automobiles_than_workers_mixed_party,
util_child_more_automobiles_than_workers_child_only_party,"Child, more automobiles than workers, child-only party",adult & more_cars_than_workers & tour_composition_is_children,coef_child_more_automobiles_than_workers_child_only_party,
util_child_more_automobiles_than_workers_mixed_party,"Child, more automobiles than workers, mixed party",adult & more_cars_than_workers & tour_composition_is_mixed,coef_child_more_automobiles_than_workers_mixed_party,
#,,,,
util_dummy_for_high_income_for_adult_in_adult_party,Dummy for high income for adult in adult party,high_income & tour_composition_is_adults,coef_dummy_for_high_income_for_adult_in_adult_party,
util_dummy_for_high_income_for_adult_in_mixed_party,Dummy for high income for adult in mixed party,high_income & tour_composition_is_mixed,coef_dummy_for_high_income_for_adult_in_mixed_party,
util_dummy_for_high_income_for_child_in_children_party,Dummy for high income for child in children party,high_income & tour_composition_is_children,coef_dummy_for_high_income_for_child_in_children_party,
util_dummy_for_high_income_for_child_in_mixed_party,Dummy for high income for child in mixed party,high_income & tour_composition_is_mixed,coef_dummy_for_high_income_for_child_in_mixed_party,
util_adult_number_of_joint_tours_adult_only,"Adult, number of joint tours, adult-only",(adult & tour_composition_is_adults) * num_hh_joint_tours,coef_adult_number_of_joint_tours_adult_only,
util_adult_number_of_joint_tours_mixed,"Adult, number of joint tours, mixed",(adult & tour_composition_is_mixed) * num_hh_joint_tours,coef_adult_number_of_joint_tours_mixed,
util_child_number_of_joint_tours_child_only,"Child, number of joint tours, child only",(~adult & tour_composition_is_children) * num_hh_joint_tours,coef_child_number_of_joint_tours_child_only,
util_child_number_of_joint_tours_mixed,"Child, number of joint tours, mixed",(~adult & tour_composition_is_mixed) * num_hh_joint_tours,coef_child_number_of_joint_tours_mixed,
util_adult_number_of_other_adults_in_the_household_adults_only_party,"Adult, number of other adults in the household, adults-only party",(adult & tour_composition_is_adults) * (num_adults - 1),coef_adult_number_of_other_adults_in_the_household_adults_only_party,
util_adult_number_of_other_adults_in_the_household_mixed_party,"Adult, number of other adults in the household, mixed party",(adult & tour_composition_is_mixed) * (num_adults - 1),coef_adult_number_of_other_adults_in_the_household_mixed_party,
util_child_number_of_other_children_in_the_household_child_only_party,"Child, number of other children in the household, child-only party",(~adult & tour_composition_is_children) * (num_children - 1),coef_child_number_of_other_children_in_the_household_child_only_party,
util_child_number_of_other_children_in_the_household_mixed,"Child, number of other children in the household, mixed",(~adult & tour_composition_is_mixed) * (num_children - 1),coef_child_number_of_other_children_in_the_household_mixed,
#,,,,
util_adult_log_of_max_window_overlap_with_an_adult_adult_only_party,"Adult, log of max window overlap with an adult, adult-only party",(adult & tour_composition_is_adults) * log_time_window_overlap_adult,coef_adult_log_of_max_window_overlap_with_an_adult_adult_only_party,
util_adult_log_of_max_window_overlap_with_a_child_mixed,"Adult, log of max window overlap with a child, mixed",(adult & tour_composition_is_mixed) * log_time_window_overlap_adult,coef_adult_log_of_max_window_overlap_with_a_child_mixed,
util_child_log_of_max_window_overlap_with_an_adult_mixed,"Child, log of max window overlap with an adult, mixed",(~adult & tour_composition_is_mixed) * log_time_window_overlap_adult,coef_child_log_of_max_window_overlap_with_an_adult_mixed,
util_child_log_of_max_window_overlap_with_a_child_child,"Child, log of max window overlap with a child, child",(~adult & tour_composition_is_children) * log_time_window_overlap_adult,coef_child_log_of_max_window_overlap_with_a_child_child,
#,,,,
util_adults_are_prohibited_in_participating_in_child_only_tours,Adults are prohibited in participating in child-only tours,adult & tour_composition_is_children,coef_unavailable,
util_children_are_prohibited_in_participating_in_adult_only_tours,Children are prohibited in participating in adult-only tours,~adult & tour_composition_is_adults,coef_unavailable,
util_persons_with_home_activity_patterns_are_prohibilted_from_participating,Persons with Home activity patterns are prohibilted from participating,~travel_active,coef_unavailable,
util_if_only_two_available_adults_both_must_participate_in_adult_only_tour,"If only two available adults, both must participate in adult-only tour",adult & travel_active & tour_composition_is_adults & (num_travel_active_adults<3),,coef_unavailable
util_if_only_one_available_adult_traveler_must_participate_in_mixed_tour,"If only one available adult, traveler must participate in mixed tour",adult & travel_active & tour_composition_is_mixed & (num_travel_active_adults<2),,coef_unavailable
util_if_only_two_available_children_both_must_participate_in_child_only_tour,"If only two available children, both must participate in child-only tour",~adult & travel_active & tour_composition_is_children & (num_travel_active_children<3),,coef_unavailable
util_if_only_one_available_child_traveler_must_participate_in_mixed_tour,"If only one available child, traveler must participate in mixed tour",~adult & travel_active & tour_composition_is_mixed & (num_travel_active_children<2),,coef_unavailable
